identifier,smiles,bus
ABAMIC,CN1CCN(C)CC1,[0]
ABEDAM,NCCCN,[]
ABEDEQ,C1CNCCN1,[]
ABEREE,Cc1ccncc1,[]
ABESIL,NCCN,[1]
ABESUX,NCCCCN,[1]
ABETAE,NCCCCCN,[1]
ABIXUG,CNC,[1]
ABOCEA,Cc1cccc(C)n1,[]
ABOCIE,c1ccncc1,[]
ABULIV,CCN,[1]
ABULOB,NCCCCCCN,[0]
ABUNOB,N=C(N)N,[]
ABUNOC,C1CN2CCN1CC2,[2]
ABUNUI,C1CN2CCN1CC2,[2]
ACADEO,C1CNCCN1,[3]
ACAGET,c1cnc2cccnc2c1,[4]
ACAHIW,CCCN(CCC)CCC,[4]
ACIFOK,CNC,[2]
ACIFUQ,CNC,[2]
ACISAJ,CNC,[2]
ACISEN,CNC,[2]
ACISIR,CNC,[2]
ACOKOT,CC1CNCCN1,[1]
ACOKUZ,NCCCCCCN,[1]
ACOMEL,NCCN,[0]
ACOTER,NCCCCCCN,[]
ADALOG,NCCCCN,[]
ADIPUZ,c1cc(-c2ccncc2)ccn1,[5]
ADOKOT,C1CC2CCC1CNC2,[5]
ADOSES,NCCN,"[4, 1]"
ADOSUI,c1c[nH]cn1,[]
AFEVUE,c1ccc(N=C(Nc2ccccc2)Nc2ccccc2)cc1,[]
AFEZIX,Nc1ccccc1N,[5]
AFILIL,NCCNCCN,[]
AFIVEQ,C1CNCCN1,"[6, 4]"
AFIVOA,C1CNCCN1,[6]
AFOFUX,C1CN2CCN1CC2,[7]
AFONAK,CC(N)c1ccccc1,[4]
AGABUF,C1CCNCC1,"[1, 8]"
AGEWOB,N=C(N)N,"[9, 7]"
AGEWUH,N=C(N)N,[7]
AGOKUF,c1ccncc1,[10]
AGOPIX,NCc1cccc(CN)c1,[1]
AGOSIY,NCCCN,[2]
AGUBUA,CC(CN)CCCN,[0]
AGUZIL,CCN(CC)CC,[11]
AHIZEX,C1CN2CCN1CC2,[1]
AHOJUC,NCCN,[0]
AHOKAJ,NCCN,[0]
AHOKUD,NCCCN,[1]
AHUROM,c1cn(CCCCn2ccnc2)cn1,[1]
AHUSAZ,c1ncn(CCCCCCn2cncn2)n1,[1]
AHUSED,c1cn(CCCCCCn2ccnc2)cn1,[1]
AHUSIH,CNC,[0]
AHUTAZ,C1CNCCN1,[1]
AJARUY,NCCN,[1]
AJESEN,N=C(N)N,[4]
AJEWER,CN1CCNCC1,[2]
AJEWIV,NCCN,[2]
AJIQEQ,NCCNCCN,[]
AJIRIV,NCCCN,[]
AJODOV,c1cc(CCCc2ccncc2)ccn1,[1]
AJOQOF,NCCN,"[12, 5]"
AJOSAT,CN,[]
AJOTEY,N=C(N)N,[0]
AJUKAS,C1CCCNCC1,[5]
AKELAF,C1CCNC1,[]
AKOHEO,NCCN,[1]
ALABIY,NCCN,[13]
ALECUP,NCCN(CCN)CCN,"[4, 1]"
ALEDAW,NCCN(CCN)CCN,"[4, 1]"
ALICOO,CNC,[8]
ALIHAG,c1cn(Cc2ccc(Cn3ccnc3)cc2)cn1,[1]
ALIQUH,C1CNCCN1,[4]
ALUPIH,C1CNCCNCCCNCCNC1,[0]
ALUPON,C1CNCCNCCCNCCNC1,[0]
AMAKIK,Nc1ccncc1,[2]
AMAKOQ,Nc1ccncc1,[2]
AMATEP,Nc1ccncc1,[2]
AMAVER,Nc1ccncc1,[2]
AMAVUH,Nc1ccncc1,[2]
AMIYIG,NCCCCN,[7]
AMIYOM,NCCCCN,[7]
AMIZAZ,NCCCCN,[7]
AMIZON,NCCCCN,[7]
AMOBEL,NCCCCN,[7]
AMOGIS,C1CN=C2NCCCN2C1,[]
AMOGOY,C1CN=C2NCCCN2C1,[]
AMOGUE,C=CCC1(CC=C)CCN2CCC(CC=C)(CC=C)NC2=N1,[]
AMOHAL,C=CCC1(CC=C)CCN2CCC(CC=C)(CC=C)NC2=N1,[]
AMOHEP,c1ccc(C2(c3ccccc3)CCN3CCC(c4ccccc4)(c4ccccc4)NC3=N2)cc1,[]
AMOMUM,NCCCCN,[7]
AMONAT,NCCCCN,[7]
AMURUX,NCCCCN,[7]
AMUXIQ,CNC,[]
ANEFIK,CCCN(CCC)CCC,[4]
APIPUL,CCN(CC)CC,[8]
APIZEF,NCCN,[]
APOFIV,CCN(CC)CC,[8]
APOGOD,CNC,[7]
APOZIO,NCCN,"[2, 11]"
AQOURI,c1c[nH]cn1,[10]
AQUPAE,NCCN,[2]
ARABIF,NCCN1CCNCC1,[]
AROYOW,Nc1cccnc1,[]
ARUFIC,NCCCN,[6]
ARUYOB,NCc1cccc(CN)c1,[0]
ARUYUH,CCCN,[0]
ASEMIU,NCCN,[]
ASEQIA,NC1CN2CCC1CC2,[3]
ASEQOG,NC1CCNC1,[3]
ASEQUM,NCCCCN,[3]
ASERAT,NCCCNCCCCNCCCN,[3]
ASEREX,NCCCN,[3]
ASERIB,NCC1CCCCN1,[3]
ASEZOP,c1cc(CCCc2ccncc2)ccn1,[1]
ASEZUV,c1cc(CCCc2ccncc2)ccn1,[1]
ASIBAH,c1cc(CCCc2ccncc2)ccn1,[1]
ASOJAT,NCCN,[1]
ASOMUS,C(=Cc1ccncc1)c1ccncc1,[]
ASOWEK,C1CN2CCN1CC2,[]
ASOXOV,C1CN2CCN1CC2,[4]
ATAHEI,NCCN,[3]
ATECIN,Nc1ccccn1,[1]
AWAJOY,CNC,[]
AWAJUE,CNC,[]
AWASEW,NCCNCCNCCNCCN,[1]
AWEFAK,CC1CNCCN1,[1]
AWEFIS,CN1CCNCC1,[1]
AWEKUI,C1CNCCN1,[1]
AWIFER,NCCN,[0]
AWIPUT,c1cc(CCCc2ccncc2)ccn1,[]
AWOJIG,CNCCNC,[4]
AWOPOS,Cc1ccnc(N)c1,[]
AWOQAF,CCN(CC)CC,[8]
AXAFAG,C1CN2CCN1CC2,[1]
AXAFEK,NCCN,[]
AXOHOL,CC1CNC(C)CN1,[]
AXOHUR,CC1CNCCN1,[]
AXORUB,c1ccncc1,[1]
AXOSAI,c1ccncc1,[1]
AXUPEO,C1CN2CCN1CC2,[1]
AYEJIY,NCCNCCN,[2]
AYEJOE,NCCNCCN,[2]
AYEMAT,NCCCCCCCCCN,"[13, 3]"
AYILOK,NCCN,[1]
AYIMIF,NCCN,[2]
AYIZOY,CNCCNC,[4]
AYOKII,c1cc(-c2ccncc2)ccn1,[1]
AYUPAL,C1CNCCN1,[2]
AYUPEP,C1CN2CCN1CC2,[2]
AYUPIT,NCCCN,[2]
AYUPOB,NCCNCCNCCNCCN,"[14, 12]"
AZECUD,c1ccc(-c2cccc(-c3ccccn3)n2)nc1,[10]
AZEDAK,c1ccc(-c2ccccn2)nc1,[10]
AZEDIS,c1ccncc1,[10]
AZEMUO,Nc1ccccc1,[]
AZENAV,Nc1ccccc1,[]
AZEWAD,NCCN,[2]
AZEWEH,C1CNCCN1,[2]
AZEWIL,NCCN,[2]
AZEWOR,NCCCN,[2]
AZEZEK,CNC,[1]
AZIQAB,NC1CCCCC1,[1]
AZONIM,CC1CNC(C)CN1,[1]
AZOPEK,NC1CCC(N)CC1,[1]
AZOWIV,NCCNCCN,"[12, 1]"
AZOWOB,NCCN,"[12, 1]"
BAGPEE,N=C(N)N,[]
BAGXOZ,NCCN,[]
BAHQOR,CN1CCNCC1,[1]
BAKFAV,N=C(N)N,[0]
BAKFEZ,NCCCN,[0]
BAKKUV,N=c1[nH]cn[nH]1,[5]
BAMMEK,c1cn(-c2ccc(N=Nc3ccc(-n4ccnc4)cc3)cc2)cn1,[]
BANDAV,N=C(N)N,[15]
BARHOS,CNC,[1]
BARWEX,c1ccncc1,[]
BATCOQ,Nc1cccnc1,[1]
BAVXAX,NCc1ccccc1,[4]
BAVXEB,NCCCN,[4]
BAWZAC,CCCCN,[]
BAWZEG,CCCCN,[11]
BAXKAM,NCCN,[]
BAXMIW,CNC,[]
BAXMUI,C1CNCCN1,[]
BAXPUL,NCCN,[]
BAYBOT,NC1CCC(N)CC1,[0]
BAYBUY01,CCc1cccnc1,[]
BEBFAQ,C1CNCCN1,[16]
BECQUV,C1CN2CCN1CC2,"[14, 12, 1]"
BECRAD,C1CN2CCN1CC2,[17]
BEDNAA,NCCCN1CCN(CCCN)CC1,[6]
BEFKUU,CCCN(C)CCC,[1]
BEFLAB,CN,[1]
BEFLEF,CNC,[1]
BEFLIJ,CNC,[1]
BEFMAC,CC(C)(CN)CN,[1]
BEFMEG,C1CNCCN1,[1]
BEFMIK,C1CN2CCN1CC2,[1]
BEFMOQ,NCCCN,[1]
BEFMUW,CNCCN,[1]
BEFNAD,CNCCN,[1]
BEFNEH,NCCCN,[1]
BEFNIL,NCCN,[1]
BEFNOR,NCCCCN,[1]
BEFNUX,NCCCCN,[1]
BEFPAF,CC1(C)CC(N)CC(C)(C)N1,[1]
BEHKAA,CN(C)CCN(C)C,[1]
BEJHAC,CCCCN(CCCC)CCCC,[4]
BEKDIF,C1CCNCC1,[1]
BEKSAM,NCCN,[1]
BEMJAG,NCCN(CCN)CCN,[]
BEMWAT,N=c1cccc[nH]1,[4]
BERVUQ,NCCN,[13]
BERWAX,C1CNCCN1,[13]
BESJIT,NC1CCC(N)CC1,[1]
BEVKUJ,NCc1ccccc1,[2]
BEVLAQ,NCCCNCCNCCCN,[2]
BEWSIF,N=C(N)N,[]
BEYSAZ,CNC,[2]
BEZBAL,c1c[nH]cn1,[5]
BEZLEX,NCCN,[]
BEZVIO,CNC,[0]
BEZVOU,CNC,[0]
BEZVUA,CNC,"[3, 0]"
BEZWAH,CNC,"[11, 0]"
BICGID,CCCN,[]
BICGIG,CN,[]
BICGOJ,CC(C)N,[]
BICGOM,Cc1ccc(C)c(N)c1,[]
BICPOT,CN(C)c1ccncc1,[1]
BIQFAL,c1c[nH]cn1,[7]
BIQFOW,c1ccncc1,[1]
BIQHUH,c1c[nH]cn1,[7]
BIQNUM,C1CNCCN1,[2]
BIQPAU,C1CN2CCN1CC2,"[2, 10]"
BIQREA,CN1CCN(C)CC1,"[0, 4]"
BIQRIE,CN1CCN(C)CC1,"[0, 4]"
BIQSAX,c1cc(-c2ccncc2)ccn1,[5]
BITREB,CC(C)(C)N,[]
BITRIF,CC(C)(C)N,[]
BIVLUQ,NCCNCCN,[1]
BIVSOO,c1cc(-c2ccncc2)ccn1,[10]
BIVXUZ,CN,[]
BIVYEK,CN,[]
BIWGUJ,NCCCCCCN,[1]
BIWHAQ,NCCCCCCCCN,[1]
BIWLUO,C1CNCCN1,[1]
BIWMAV,C1CNCCN1,[1]
BIWWAG,C1CNCCN1,[4]
BIWWEK,c1cc(-c2ccncc2)ccn1,[4]
BIYFEV,NCCN,[1]
BIYFIZ,NCCN,[1]
BOFBII,c1ccncc1,[4]
BOJBOS,CN(C)CCN(C)C,[]
BOJDAG,c1ccncc1,[1]
BOKJIV,CCNCCNCC,[]
BOKJOB,CCNCCN(C)C,[]
BOKJUH,CN(C)CCN(C)C,[]
BOKKAO,NCCN(CCN)CCN,[]
BOKKES,CCNCCNCC,[]
BOKKIW,CCNCCN(C)C,[]
BOKKOC,CN(C)CCN(C)C,[]
BOKKUI,NCCN(CCN)CCN,[]
BOKVUU,CN,[2]
BOKWAB,N=C(N)N,[13]
BOLQIE,N#CN=C(N)N,[1]
BOMZOT,CCNCC,[1]
BOMZUZ,CCNCC,[1]
BOPMUR,CNC,[7]
BOPNAY,CNC,[7]
BOPNEC,CNC,[7]
BOPNIG,CNC,[7]
BOPNOM,CNC,[7]
BOPNUS,CNC,[7]
BOPPUU,CNC,[7]
BOQNIE,CNC,[1]
BOQVIN,NCCN,[]
BOQWUC,CN(C)C12CC3CC(C)(CC(C)(C3)C1)C2,[1]
BOTHAU,CN,[6]
BOWRAH,NCCCN,"[12, 1]"
BOWSOW,c1cc(-c2ccncc2)ccn1,[0]
BOWSUC,NCCNCCN,[0]
BOXWAN,NCCN,"[14, 12]"
BOXWER,NCCCN,"[14, 12]"
BOXWIV,NCCCCN,"[14, 12]"
BOXYAQ,CC(N)CN,"[4, 1]"
BOXYEU,CCCN,"[4, 1]"
BOXYIY,CN1CCNCC1,"[4, 1]"
BUAMDW10,CCCCN(CCCC)CCCC,[]
BUBQOE,C1CNCCN1,[0]
BUCREZ,c1ccc2[nH]cnc2c1,[4]
BUCRID,c1ccc2[nH]cnc2c1,[4]
BUDRUP,N=C(N)N,[11]
BUGWUV,N=C(N)N,[6]
BURHIG,C1CNCCN1,[0]
BURHUS,CNC,[0]
BUTHUU,CC(N)CN,[6]
BUWKEL,Nc1ccncc1,[1]
BUWZUP,c1cc(CCCc2ccncc2)ccn1,[]
BUZTIB,CNC,[]
BUZTUN,CNC,[]
CACKOI,NCCN,[6]
CADPED,NCCCN,[0]
CADPIH,NCCCNCCN,[1]
CAFKIG,c1c[nH]cn1,[]
CAGXIS,NCCCN1CCN(CCCN)CC1,[1]
CAGZOA,NCCN,[1]
CAGZUG,NCCN,[1]
CAHBET,NCCCCCCN,[1]
CAHFOH,NCCCCCCCCCCCCN,[1]
CAHMAZ,N=C(N)N,[4]
CAHQOS,NC1CCC1,[1]
CAHSOU,NCCN,[1]
CAHVAJ,C1CNCCN1,[1]
CAHVEN,C1CNCCN1,[1]
CAKSOY,NCCN,[6]
CANCUR,C1CN2CCC1CC2,[5]
CANFUS,Nc1nc(N)nc(N)n1,[]
CANVEV,NCCN1CCNCC1,[1]
CANZIB,NCCN,[1]
CANZOH,NCCCCN,[1]
CANZUN,NCCCCN,[1]
CAPBAX,NC1CCCCC1,[1]
CAPBEB,NCCN,[]
CAPBIF,CC1(C)CC(N)CC(C)(C)N1,[1]
CAPBOL,CC1(C)CC(N)CC(C)(C)N1,[1]
CAPCAA,NCCN,[]
CAPCEC,NCCN,[2]
CAPCIG,NCCN,[2]
CAPTIZ,CCN,[13]
CAPTOF,CCN,[13]
CAPTUL,CCN,[13]
CAPVAT,CCN,"[13, 3]"
CAQJOV,NCCN,[]
CAQWOJ,NCCN,[1]
CASHUA,NCCN,[2]
CASJEM,c1ccncc1,[2]
CASNIU,CN(C)CCN,[]
CASQIY,c1cnc2c(c1)ccc1cccnc12,[1]
CASWIE,NC1CCCCC1,[0]
CAVMIW,CCN,[4]
CAVTUR,Cc1n[nH]c(C)c1Cc1c(C)n[nH]c1C,[1]
CAWTOM,c1ccc2[nH]cnc2c1,[1]
CAXHAK,C1=Cc2nc1c(-c1ccccc1)c1ccc([nH]1)c(-c1ccccc1)c1nc(c(-c3ccccc3)c3ccc([nH]3)c2-c2ccccc2)C=C1,[20]
CAXPEX,NCCN,[]
CAYSOL,CCN,[4]
CAZXUY,NCCN,[1]
CAZYAF,NCCCCCCN,[1]
CEDTIR,CCCCCCCCCCCCn1ccnc1,[]
CEHLIN,c1cc(-c2ccncc2)ccn1,[6]
CEHQAJ,NCCCN1CCN(CCCN)CC1,[]
CEHQEN,NC1CCCNC1,[]
CEHQIR,NC1CCCNC1,[]
CEHYOF,NCCN,[1]
CEJLEI,CCN(CC)CC,[]
CEJVET,C1CNCCN1,[2]
CEJVIX,NCCN,[2]
CELFIJ,Cc1ncc[nH]1,[8]
CEMLIP,CNC,[]
CEQBUV,NC1CCCCC1N,[1]
CERLET,C(=Cc1ccncc1)c1ccncc1,[1]
CERVUR,CC1CCNCC1,[1]
CETJIX,C1CNCCN1,[]
CETJUJ,C1CNCCN1,[]
CETSIG,c1cc(N2CCNCC2)ccn1,[4]
CETSOM,c1cc(CCc2ccncc2)ccn1,[4]
CEWJIZ,CCNCC,[]
CEXPED,CNC,[0]
CEXPIH,CNC,[]
CEYZIR,c1cnc2c(c1)ccc1cccnc12,[4]
CHAMMO,NC1CCCCC1,[]
CICZEU,Nc1cccnc1,[2]
CIDJOO,Cc1cccnc1,[]
CIDTAM,CNC,[3]
CIDTEQ,CNC,[3]
CIHKAI,CNC,[8]
CIJGEK,CC(=N)N,[7]
CIJJEN,CC(=N)N,[7]
CIJJIQ,c1c[nH]cn1,[]
CIJJOW,c1c[nH]cn1,[]
CIJJOX,CC(=N)N,[7]
CIJJUC,c1c[nH]cn1,[]
CIKLOY,CCN(CC)CC,[13]
CIKLUE,CCCCN,[13]
CIKMAL,NCCCCCCN,[13]
CIKMEP,NCCCCCCCN,[13]
CIKMIT,NCCCCCN,[13]
CIKMOZ,NCCCCCCCCN,[13]
CIKMUF,CC(C)(C)N,[13]
CIKNAM,NCCCCN,[13]
CIKNEQ,CC(C)N,[13]
CIKNIU,CCN(CC)CCN,[13]
CIKYIF,CCN(CC)CC,[13]
CIMROI,CNC,[1]
CIMVEB,c1ccncc1,[10]
CIMWAX,C1CNCCNCCCNCCNC1,[1]
CINFOW,c1cc(CCCc2ccncc2)ccn1,[1]
CINKUI,Nc1nc(N)nc(N)n1,[4]
CINLAP,Nc1nc(N)nc(N)n1,[4]
CIQPEZ,c1ccncc1,[5]
CIRBIR,Cc1cccc(N)c1,[1]
CIRVIJ,C1CNCCN1,[2]
CIRVIK,NCCN,[]
CIRVOP,NCCNCCN,[2]
CIRVOQ,NCCN,[]
CISFOA,NCCCN,[1]
CIVPIG10,Nc1ccccn1,[]
CIXGOG,NCCNCCN,[1]
CIXGUM,NCCN(CCN)CCN,[1]
CIXSEI,c1cc(-c2ccncc2)ccn1,[4]
CIXSIM,c1cc(-c2ccncc2)ccn1,[4]
CIXSOS,NCCCNCCNCCCN,[4]
CIXTIN,C1CNCCNC1,[4]
CIYPOS,CCCNCCC,[4]
CIYPUY,CC(C)NC(C)C,[4]
CIYQAF,C1CN2CCN1CC2,[4]
COBRET,CN,[7]
COBSIY,CN,[7]
COBSUK,CN,[7]
COCYOI,c1ccc(-c2ccccn2)nc1,[10]
CODGAE,NC1CCCCC1,[1]
CODLIT,CCN,"[4, 10]"
CODMUF,CC1CNCC(C)N1,[0]
CODNAM,CC1CN(C)CC(C)N1,[0]
COFGOT10,C1N2CN3CN1CN(C2)C3,[]
COFMIU,CC(C)N,[5]
COFMOA,CC(C)N,[5]
COFNIV,NCCCCCN,[]
COGKEP,NCCNCCN,[1]
COGNIW,CNC,"[1, 8]"
COHSEZ,c1ccc2[nH]cnc2c1,[1]
COHSID,c1c[nH]c(-c2ncc[nH]2)n1,[1]
COHXOM,NCCN,[1]
COJVEF,CN1CCNCC1,"[0, 4]"
COJVIJ,CCN1CCNCC1,"[0, 4]"
COKJES,c1ccncc1,[8]
COKZAG,CNC,"[0, 4]"
COKZEK,CNC,"[0, 4]"
COKZIN,c1cn(CCCCn2ccnc2)cn1,[1]
COLMAU,CC(C)NC(C)C,[1]
COLSIG,Cc1nccn1CCCCn1ccnc1C,[]
COLZEJ,c1cc(Nc2ccncc2)ccn1,[1]
COLZOU,c1c[nH]c(-c2ncc[nH]2)n1,[1]
COMQUT,c1cc(Cn2ccnc2)cc(Cn2ccnc2)c1,[]
COPJOJ,CNC,[0]
COPJUP,CNC,[3]
COPKAW,CNC,[]
COPKIE,CNC,[3]
COPKOK,CNC,"[0, 3]"
COPKUQ,CNC,[0]
COPLAX,CNC,[0]
COPLEB,CNC,[3]
COQMIE,CCNC1CC(C)(C)NC(C)(C)C1,[1]
COQNIF,CCCNCCC,[1]
COVCAU,c1ccncc1,[1]
COVJUV,c1c[nH]cn1,[22]
COVMOQ,CNC,[4]
COVVAL,C1CNCCN1,[1]
COVVIT,c1cc(-c2ccncc2)ccn1,[1]
COXHED,CNC,[4]
COXHIH,CNC,[4]
COXHON,CNC,[4]
COXYAP02,c1ccncc1,[]
COZCUS,Nc1ccccn1,[1]
COZDAZ,Nc1ccccn1,[1]
COZDED,Nc1ccccn1,[1]
CUBVAX,NCCNCCNCCN,[3]
CUGGOC,N=C(N)N,[1]
CUHCIR,CCNCC,"[1, 1]"
CUHQIG,CNC,[5]
CUJFEU,c1ncn(CCCCCCn2cncn2)n1,[1]
CUJYAJ,Nc1cccnc1,[]
CUMCES,N=C(N)N,[8]
CUMCIW,N=C(N)N,[8]
CUMCOC,N=C(N)N,[8]
CUMCUI,N=C(N)N,[8]
CUMDAP,N=C(N)N,[8]
CUMNEG,Nc1ccccn1,[1]
CUNQEJ,NCCCCN,"[4, 1]"
CUNQIN,NCCCCN,"[4, 1]"
CUNQOT,NCCCCN,"[4, 1]"
CUNQUZ,NCCCCN,"[4, 1]"
CUNRAG,NCCCCN,"[4, 1]"
CUNXIS,C1CCNC1,[1]
CUPBEW,NCCCCN,"[4, 1]"
CURPIQ,CN(C)c1ccncc1,[4]
CUTGEE,C1CN2CCN1CC2,[0]
CUTGII,C1CN2CCN1CC2,[0]
CUWTEV,NCCCCN,[4]
CUWTIZ,NCCCCN,[4]
CUXDUU,CC(C)N,[1]
DABKIA,CN,[4]
DABZUE,CN(C)c1ccncc1,[4]
DADTOS,CNC,[7]
DADTUY,CNC,[7]
DADVAG,CNC,[7]
DADXEO,c1ccncc1,[2]
DAGBIZ,NCc1cccc(CN)c1,[]
DAGBUL,c1cc(-c2ccncc2)ccn1,[]
DAHNAC,c1cc(-c2ccncc2)ccn1,[]
DAHNOQ,N=C(N)N,[4]
DAHYUH,c1c[nH]cn1,[]
DAHZOC,CN(C)Cc1ccccc1,[5]
DAKNOT,NCC1CCNCC1,[]
DALROA,CN,[4]
DALRUG,CN,[4]
DALSAN,CN,[4]
DALSER,CN,[4]
DAMYEW,c1cnc2c(c1)ccc1cccnc12,[10]
DAQNUE,c1ccncc1,[11]
DAQVOH,CC(C)(C)c1cc(C(C)(C)C)[nH]n1,[]
DARJOX,CCNCC,[1]
DARJUD,CCNCC,[1]
DATTEY,Nc1ccc(N)cc1,[]
DATTIC,Nc1ccccc1N,[]
DATTOI,Nc1cccc(N)c1,[]
DAVWUT,NCCN(CCN)CCN,[1]
DAXNIA,CNC,[7]
DAYGES,CCCCCCCCN,[]
DAYGIW,CCCCCCCCN,[]
DAYKOE,NCCN,[2]
DCHXMO,C1CCC(NC2CCCCC2)CC1,[]
DEBQOT,CNC,[0]
DECDUN,C(CC1CCNCC1)CC1CCNCC1,[4]
DECGAW,NCCCNCCCN,[4]
DECXUF,NCCN,[1]
DEDNIK,NCc1ccccc1,[0]
DEDPOT,CC(C)N,[]
DEDPUZ,CC(C)N,[]
DEFPIO,Nc1ccccn1,[]
DEFPOU,Nc1ccccn1,[1]
DEFPUA,Nc1ccccn1,[1]
DEJBAY,c1ccc2[nH]cnc2c1,[1]
DEJBIG,c1ccc2[nH]cnc2c1,[5]
DEJHOS,NCCNCCN,[1]
DEJRIW,Nc1cnccn1,[]
DEKHAE,CC(C)N,[]
DELNEO,NCCNCCNCCN,[4]
DELNIS,Cc1cccc(N)c1C,[1]
DELSIX,Nc1ccncc1,[]
DELYOJ,NCCCCN,[]
DEPJIR01,N=CN,[7]
DEPQEV,NCCCNCCNCCCN,[1]
DEPQIZ,C1CNCCNC1,[1]
DEPQOF,C1CNCCNC1,[1]
