identifier,smiles,bus
GUNDMO,N=C(N)N,[]
GUOCCE10,N=C(N)N,[15]
GUPCCE,N=C(N)N,[15]
GUPCTH,N=C(N)N,[15]
GUQTOB,NCCCN,"[4, 1]"
GURZAV,CNC,[1]
GURZEZ,CNC,[1]
GUSQIV,NCCCCCCCN,[]
GUSQOB,NCCCN,[]
GUSQUH,NCCCCN,[]
GUSRAO,NCCCCCN,[]
GUSRES,NCCCCCCN,[]
GUSVAT,c1ccc2[nH]cnc2c1,[1]
GUURSL,N=C(N)N,[2]
GUVBEF,NCCN,[1]
GUVTUN,N=C(N)N,[]
GUWKAL,c1ccncc1,[]
GUWLEQ,c1cn(CCCCn2ccnc2)cn1,[]
GUXBUX,CCc1nc2ccccc2n1CCCCn1c(CC)nc2ccccc21,[]
GUXQOF,NCCCCN,[]
GUXQUL,NC1CCC(N)CC1,[]
GUXRAS,NCCCCCN,[]
GYCEAC,N=C(N)N,[8]
HABCAQ,CC(N)CN,[1]
HABCEU,CC(N)CN,[1]
HABDIZ,Cc1ncc[nH]1,[1]
HABKEC,NCCCN,[1]
HABKIG,NCCCN,[1]
HABKOM,NCCCN,[1]
HACCOF,NCCCNCCNCCCN,[]
HACREJ,CNC,[2]
HAFGIE,NCCCCCCCCN,[]
HAFGUQ,NCCCCN,[1]
HAFJAA,CCc1nc2ccccc2[nH]1,[]
HAFJEE,c1ccc2[nH]cnc2c1,[]
HAFJII,CCCc1nc2ccccc2[nH]1,[]
HAFJOO,Cc1nc2ccccc2[nH]1,[]
HAGSUE,C1CNCCN1,[0]
HAGVUH,c1cc2cc(c1)CNCCN1CCNCc3cccc(c3)CNCCN(CCNC2)CCNCc2cccc(c2)CNCC1,[]
HAGWAO,c1cc2nc(c1)CNCCN1CCNCc3cccc(n3)CNCCN(CCNC2)CCNCc2cccc(n2)CNCC1,[]
HAHNUA,CC1CNC(C)CN1,[1]
HAJZAV,Nc1ccncc1,[]
HAJZEZ,Nc1ccncc1,[1]
HAKYAT,N=C(N)N,[]
HASNIB,c1c[nH]cn1,[4]
HASNOH,c1c[nH]cn1,[4]
HASNUN,Cn1ccnc1,[4]
HATLOF,NCCCCCCN,[]
HATLUL,CNCCCCCCNC,[]
HATREZ,CC(C)N,[]
HATSAY,CN1CCNCC1,[1]
HATSEC,CN1CCNCC1,[1]
HAWHOE,C1CN2CCN1CC2,[]
HAXGOE,c1ccncc1,[]
HAYDUJ,CNC,[]
HEBPUB,NC1CCCCCC1,[0]
HEBTIU,NCCN,"[14, 12]"
HEFHEF,C1CNCCN1,[1]
HEFHIJ,C1CNCCN1,[1]
HEFXUL,CC(C)(C)N,[]
HEGBUQ,CC(C)(C)N,[]
HEHWAS,NCCN,[1]
HEKFOS,CC(C)(C)N,[]
HEMRIA,NCCN,[]
HEMVEB,NCCN,[1]
HEMVIF,NCCN,[1]
HENRIE,c1ccc(-c2nc(-c3ccccn3)c(-c3ccccn3)nc2-c2ccccn2)nc1,[10]
HENROK,c1ccc(-c2nc(-c3ccccn3)c(-c3ccccn3)nc2-c2ccccn2)nc1,[10]
HENRUQ,c1ccc(-c2nc(-c3ccccn3)c(-c3ccccn3)nc2-c2ccccn2)nc1,[10]
HENSAX,c1ccc(-c2nc(-c3ccccn3)c(-c3ccccn3)nc2-c2ccccn2)nc1,[10]
HEPQOJ,CC(C)(C)N,[1]
HETCUH,NCCN,"[14, 12]"
HEWPIJ,CN,[7]
HEWXEN,NCCN,[]
HEWXIR,NCCCN,[]
HEWXOX,C1CNCCN1,[]
HEWXUD,CN1CCN(C)CC1,[]
HEWYAK,C1CN2CCN1CC2,[]
HEYBIX,NCCN,[1]
HEYBOD,NCCN,[1]
HEYFUM,CCN,[1]
HEZNUW,NCCN1CCNCC1,[1]
HEZPIL01,NCCCN,[1]
HEZWIS,NCCN,[1]
HEZXOZ,C1CNCCN1,[6]
HIBQUE,C1CNCCN1,"[4, 1]"
HICFAB,NCCN,[3]
HICFEF,NCCN,[3]
HICFIJ,C1CNCCN1,"[3, 4]"
HICFOP,C1CN2CCN1CC2,"[3, 4]"
HICFUV,NCCN,[13]
HICGAC,NCCN,"[13, 4]"
HICKOU,CCN(CC)CC,[4]
HIDLEL,CC(C)N,[]
HIDLIP,CCN,[]
HIDXOI,Cc1cc(C)nc(N)n1,[8]
HIFNOA,NCCCN,[]
HIHFOT,c1cc(-c2ccncc2)ccn1,[]
HIHFUZ,Cc1ccnc2ccccc12,[]
HIHGAG,Cc1ccc2ncccc2c1,[]
HIHGEK,NCCN,[]
HIHNIX,c1cc(-c2ccncc2)ccn1,"[4, 1]"
HIJMEU,NCCN,[1]
HIKTIG,CN1CCN(C)CC1,"[3, 4]"
HIKTOM,CC1CNC(C)CN1,"[3, 4]"
HIKTUS,CNCCNC,"[3, 4]"
HIKVAA,CN(C)CCN(C)C,"[3, 4]"
HIKVEE,CCNCCN(C)C,"[3, 4]"
HIKVII,CN1CCNCC1,"[3, 4]"
HIKVOO,CC1CNCCN1,"[3, 4]"
HIKVUU,CC1CNCCN1,"[3, 4]"
HIKWAB,CC1CNCCN1,"[3, 4]"
HIPKIB,C1CNCCN1,[0]
HIPKOH,NCCN,[0]
HIPKUN,C1CNCCN1,[0]
HIQHUM,NCCN,[11]
HIQXOW,Nc1ccncc1,[]
HIQYAJ,c1c[nH]cn1,[4]
HITTIO,c1ccncc1,"[10, 8]"
HITXOY,NCCNCCN,[]
HIWLEG,CCN1CCNCC1,[0]
HIWLIK,CCN1CCNCC1,[0]
HIWLOQ,CC(CN)CCCN,[0]
HIWLUW,CC1(C)CC(N)CC(C)(C)N1,[0]
HIWMAD,NCCCCCCCCCCCCN,[0]
HIWPOS,C1CNCCN1,[]
HIXBAU,Cc1cc(C)[nH]n1,[4]
HIXNAF,C1CNCCN1,"[14, 12]"
HIXWES,NCCNCCN,"[14, 12]"
HIXWIW,NCCNCCN,"[14, 12]"
HIZHOO,NCCNCCN,[1]
HOBBUV,NCCN,"[14, 12]"
HOBMAP,C1CNCCN1,[4]
HOCDIO,N=C(N)N,"[0, 4]"
HOCDOU,N=C(N)N,"[0, 4]"
HOKVEK,c1cc(-c2ccncc2)ccn1,[5]
HOLCOC,CNC,[1]
HOMDET,Cc1c[nH]cn1,[1]
HOMSIM,CCCCN,[]
HOMSOS,CCCCN,[]
HONLOM,Cc1ccccn1,[7]
HOPHOJ,NCCN,[1]
HOPJOO,CC1CNCCN1,[1]
HOPYEQ,NCCNCCN,[1]
HOQYUI,C1CNCCN1,"[3, 4]"
HOQZAP,C1CN2CCN1CC2,[3]
HORBAU,CNC,[7]
HORVOB,CCNCC,[1]
HORZOD,NCCCN,[1]
HOTHON,NCCNCCNCCN,"[12, 1]"
HOTSIT,C1CNCCN1,[]
HOTVIW,c1ccc2ncccc2c1,[4]
HOVKUZ,CCN,[13]
HOVLAG,NCc1ccccc1,[13]
HOVLEK,NCCN,[13]
HOVLIO,NCCNCCNCCN,[13]
HOVLOU,NCCN(CCN)CCN,[13]
HOWJEK,NCCN,[1]
HOXXOK,NCCN,[7]
HOZGUA,Cc1cc(-n2ccnc2)c(C)cc1-n1ccnc1,[]
HOZHEL,Cc1cc(-n2ccnc2)c(C)cc1-n1ccnc1,[1]
HOZLUF,CNC,[3]
HOZMAM,CNC,[3]
HOZMEQ,CNC,[3]
HOZMIU,CNC,"[3, 8]"
HUFTAF,N=C(N)N,[4]
HUJXOC,NCCCCCCCCN,[2]
HUJZAQ,NCCCCN,[2]
HUJZEU,NC1CCC(N)CC1,[2]
HUKVOZ,NCCN(CCN)CCN,[1]
HUKVUF,NCCNCCNCCN,[1]
HUKYER,C1CCC(NC2CCCCC2)CC1,[]
HULFUS,CNC,"[5, 8]"
HULVAL,CC1CC(C)(C)NCCNC(C)CC(C)(C)NCCN1,[1]
HULWUG,NCCCN,[1]
HUNBEX,C1CN2CCN1CC2,[4]
HUNBIB,C1CNCCN1,"[6, 4]"
HUNYAS,c1cn(CCCCn2ccnc2)cn1,[1]
HUNYIA,c1cn(CCCCn2ccnc2)cn1,[1]
HUNYOG,c1cn(CCCCn2ccnc2)cn1,[1]
HUNYUM,c1cn(CCCCn2ccnc2)cn1,[1]
HUPROA,Nc1ccccc1N,[1]
HUVLUF,NCCN,[4]
HUVPIX,NCCN,[2]
HUWDIN,CC1CNCCN1,[1]
HUWDOT,CC1CNCCN1,[1]
HUWDUZ,CC1CNCCN1,[1]
HUXSOJ,NCCNCCN,[2]
HUYPOH,CC(N)CN,[]
HUZKET,C1CNCCN1,"[0, 4]"
HUZKIX,C1CNCCN1,"[0, 4]"
HUZKOD,C1CNCCN1,"[0, 4]"
HUZKUJ,NCCCCN,"[0, 4]"
HUZLAQ,C1CNCCN1,"[2, 4]"
HUZLEU,C1CNCCN1,"[4, 1]"
HUZLIY,C1CNCCN1,[0]
IBAXUF,c1ccncc1,[]
IBEHOO,NCCN,[6]
IBEMOR,CCNCC,[1]
IBEXAP,C1CNCCN1,[11]
IBIJIP,CN1CCNCC1,"[4, 1]"
IBIJOV,CN(C)CCN(C)CCN(C)C,"[4, 1]"
IBIVOG,C1CNCCN1,[]
IBIVUM,c1cc(-c2ccncc2)ccn1,[1]
IBOSAT,NCCN(CCN)CCN,[1]
IBOSIB,NCCN(CCN)CCN,[1]
IBOTAU,NCCN(CCN)CCN,[1]
IBUBOZ,C1CNCCN1,[2]
IBURAZ,CN1CCN(C)CC1,[1]
IBUVOS,c1cn(Cc2ccc(-c3ccc(Cn4ccnc4)cc3)cc2)cn1,[]
ICAGAU,NCCCN,[1]
ICAHAW,NCCNCCN,[6]
ICAVUD,C1CNCCN1,[1]
ICEZOG,NCCCCCCN,[1]
ICIVEW,CCCCN,[0]
ICIXID,NCCNCCNCCN,[0]
ICIXOJ,C1CN2CCN1CC2,[0]
ICIXUP,NCCN1CCNCC1,[0]
ICOTUR,C1CNCCN1,[]
IDEMIP,C1CNCCN1,[]
IDIBEC,C1CNCCN1,[6]
IDIBIG,C1CNCCN1,[6]
IDIHOV,N=C(N)N,[15]
IDIVAT,c1cnc2ccc3ncccc3c2c1,[]
IDOBOT,C1CNCCNC1,[10]
IDODAH,NCCCN,[1]
IDUGOF,c1c[nH]cn1,[10]
IDUGUL,C1CNCCN1,[1]
IFAHEC,NCCCCCCN,[1]
IFAMAE,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,[2]
IFAMIM,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,[]
IFAMOS,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,[]
IFEROB,NCCCN,[]
IFERUH,NCCCCCN,[]
IFESAO,NCCCCCCCN,[]
IFESES,NCCCCCCCCN,[]
IFESIW,NCCCCCCCCCCN,[]
IFESOC,NCCCCCCCCCCCN,[]
IFIMOA,c1cc(-c2ccncc2)ccn1,[1]
IFUDES,NCCN,[4]
IGEQAM,NCCCCCCNCCCCCCN,[1]
IGOMUM,CC1CNCCN1,[1]
IGONAT,CC1CNCCN1,[1]
IGONEX,CC1CNCCN1,[1]
IGONUP,NCCCCN,[7]
IGOPAX,NCCCNCCCN,[7]
IGOPEB,NCCCNCCCNCCCN,[7]
IGUCET,CN,[1]
IGUCIX,CN,[1]
IGUJOJ,CCN(CC)CC,[4]
IGUROU,NCCCCCN,[1]
IGUTEK,NC1CCCCC1,[1]
IHAJEH,NCC1CCCC(CN)C1,"[0, 1]"
IHAJIL,NCC1CCCC(CN)C1,[0]
IHOTIJ,C1CC(C2CCNCC2)CCN1,[]
IHUROS,NCCNCCN,"[4, 1]"
IJIGOX,CN1CCNCC1,[1]
IJISID,NCCN,[]
IJIWUT,NCCCNCCN,[1]
IKELOA,NCCCCN,[]
IKEZAZ,NCCN,[1]
IKOMIG,NCCCN1CCN(CCCN)CC1,[]
IKUBIZ,C1CN2CCN1CC2,[0]
IKUBOF,CC(N)CN,[0]
IKUBUL,NCCCCCCN,[0]
IKUCUM,NCCN,[2]
IKUDAT,NCCCCN,[2]
IKUDEX,NCCCCCN,[2]
IKUDIB,NCCCCCCN,[2]
ILAQIX,NC1CCC(N)CC1,[2]
ILAQOD,NC1CCC(N)CC1,[2]
ILAQUJ,NC1CCC(N)CC1,[2]
ILARAQ,c1cc(-c2ccncc2)ccn1,[2]
ILECIN,c1c[nH]cn1,[7]
ILENOC,NCCNCCN,[1]
ILILEU,NCCNCCN,[2]
ILOTEJ,CNC,[7]
ILOTIN,CNC,[7]
IMIQAX,C1CN2CCN1CC2,[1]
INAHEL,NCCN,[30]
INICUE,NCCN,[1]
INIDAL,NCCNCCN,[1]
INUTER,C(=Cc1ccncc1)c1ccncc1,[]
INUTIV,C(=Cc1ccncc1)c1ccncc1,[6]
IPAFUA,CC(N)CN,[1]
IPAMOX01,CC(C)N,[]
IPAMOY,CC(C)N,[]
IPARUN,NCCCN,"[12, 1]"
IPASAU,C1CNCCN1,"[12, 1]"
IPASEY,NCCCN,"[12, 1]"
IPEGIU,CN1CCNCC1,[2]
IPEGOA,CN1CCNCC1,[2]
IPICIU,CCC(C)N,[0]
IPIMEA,C1CN2CCN1CC2,[2]
IPOVAK,c1ccc(N2CCNCC2)nc1,[1]
IPOVEO,c1ccc(N2CCNCC2)nc1,[1]
IPOXUH,CNC,[1]
IPUKOT,C1CNCCNC1,[2]
IPUKUZ,C1CNCCNC1,[2]
IPULAG,CN(C)CCN,[2]
IPULEK,CN(C)CCN,[2]
IQECUC,NCCCNCCNCCCN,[1]
IQIDES,CNC,[0]
IQUKAH,CNC,[2]
IRAHUF,NCCCNCCNCCCN,[1]
IRAJAN,NCCCNCCN,[1]
IRAJER,NCCCC(CN)CN,"[4, 1]"
IRAJIV,c1c[nH]cn1,[0]
IRAYOQ,NCCN,[1]
IRAYUW,NCCN,[1]
IRIPEE,C1CN2CCN1CC2,[0]
IRIPII,C1CNCCN1,[0]
IRIPOO,NCCN,[1]
IRIPUU,Nc1ccncc1,[1]
IRIQUW,CCN(CC)CC,[8]
ISAHIU,c1cc(-c2ccncc2)ccn1,[]
ISIYOZ,CNCCNC,[7]
ISIYUF,CN(C)CCN(C)C,[7]
ISUFOR,CC1CNC(C)CN1,[1]
ITANOG,C1CNCCN1,[4]
ITEPAA,CNC,[]
ITEPEE,CNC,[]
ITESIJ,CNCCN,[1]
ITETEG,C1CNCCN1,[1]
ITEWOU,NCCN,[5]
ITEWUA,NCCN,[5]
IVASAB02,C1CN2CCN1CC2,[4]
IVASEF02,C1CN2CCN1CC2,[4]
IVOCON,CN(C)CCN(C)CCN(C)C,[0]
IVOTUI,NCCN,[1]
IWAGAO,Cc1cnc[nH]1,[1]
IWAXUZ,N=C(N)N,[15]
IWAYAG,N=C(N)N,[15]
IWAYEK,N=C(N)N,[15]
IWAYIO,N=C(N)N,[15]
IWAYOU,N=C(N)N,[15]
IWAYUA,N=C(N)N,[15]
IWAZEL,N=C(N)N,[15]
IWAZIP,N=C(N)N,[15]
IWEPOP,CCC(N)CCN,[1]
IWEQUW,C1CNCCN1,[1]
IWEXEO,Nc1cccnc1,[]
IWOKEK,C1CNCCN1,[4]
IWOMEO,NCCCCCCN,[]
IWOTIZ,c1c[nH]cn1,"[3, 8]"
IWOTOF,Nc1ncnc2[nH]cnc12,[6]
IWUSUO,NCCCCN,[2]
IWUZAB,NCCN,[]
IXAMAW,NCCN,[1]
IXAMEA,NCCN,[1]
IXAMIE,NCCN,[1]
IXINOS,NCCCN1CCN(CCCN)CC1,"[4, 1]"
IYAVUA,Cc1ccccn1,[]
IYEKAA,c1cc(-c2nnc(-c3nnc[nH]3)[nH]2)ccn1,[]
IYEXUF,c1cc(-c2ccncc2)ccn1,[1]
IYEYAM,c1cc(-c2ccncc2)ccn1,[1]
IYODEH,CN(C)c1ccncc1,[11]
IYODIL,CN(C)c1ccncc1,[11]
IZAFEV,CNC,[2]
IZAJUP,NCCCCCCCCCN,[13]
IZEDUN,NCCN,[1]
IZIQIR,NCCN1CCNCC1,[1]
IZUPEA,CN,[7]
JABMEF,CCN,[1]
JAJYOJ,NCCN,[]
JAJYUP,NCCN,[]
JAJZAW,CCN(CC)CC,[]
JALXIG,N#Cc1cccc(N)c1,[]
JALXOM,N#Cc1cccc(N)c1,[1]
JAMFEI,Cc1cc(C)[nH]n1,[]
JAMLIT,C1CNCCN1,"[4, 1]"
JANNAQ,CNC,[7]
JANQAT,CNC,[7]
JAPNUK,c1cc(-c2ccncc2)ccn1,[26]
JAPXED,CNC,[6]
JAQZOR,NCCN,"[14, 12]"
JATBIS,c1cc(CCCc2ccncc2)ccn1,[1]
JATBOY,c1cc(CCCc2ccncc2)ccn1,[1]
JATBUE,c1cc(CCCc2ccncc2)ccn1,[1]
JAVNEA,Cc1ccncc1,[]
JEBBIE,NCCN,[7]
JEBBOK,NCCN,[7]
JEBGIJ,NCCN,[7]
JEBGOP,NCCN,[7]
JEBGUV,NCCN,[7]
JECDON,NCCN,[]
JECDUT,NCCN,[]
JECFAB,NCCCN,[]
JECFEF,NCCCN,[]
JECFIJ,NCCCN,[]
JEDKIP,CC(=N)N,[7]
JEDXEW,CCN,[1]
JEGCUW,CNC,"[14, 12]"
JELPAS,CC(N)CN,"[6, 4]"
JEQBUD,CCCCN,[11]
JEQCAK,CCCCN,[]
JESDIV,C1CNCCN1,[0]
JETDES,NCCCCCCN,[2]
JETDIW,NCCN,[2]
JETSEH,NCCCNCCCN,[6]
JETSOR,Nc1ccccn1,[1]
JEWCOE,CN(C)CCN,[]
JEXVUG,CCNCC,[1]
JEYWUG,C1CNCCN1,[2]
JEYXOB,C1CNCCNC1,"[0, 4]"
JEZBAS,C1CNCCN1,[4]
JIHDEM,CNC,[1]
JIHDOW,Nc1ccccc1,[1]
JIJYEJ,Cn1ccnc1,[1]
JIKLAT,CNC,[]
JIKLEX,CNC,[]
JIKLIB,CNC,[]
JIKLOH,CNC,[]
JIKLUN,CNC,[]
JIKMAU,CNC,[]
JIKMEY,CNC,[]
JIKMIC,CNC,[]
JISCOE,NCCN(CCN)CCN,[1]
JISTIR,CNC,[2]
JIVQOU,C1CNCCN1,[1]
JIVQUA,NCCN,[1]
JIVSIQ,NCCN,[1]
JIWJOP,NCCN(CCN)CCN,[6]
JIWJUV,C1CNCCN1,[6]
JIWKAC,C1CNCCNC1,[6]
JIWKEG,C1CNCCN1,[6]
JIWKIK,C1CNCCN1,[6]
JIWKOQ,NCCN(CCN)CCN,[6]
JIXYEX,CCN(CC)CC,[1]
JIYBAX,CNC,[]
JIYNIO,C1CN2CCN1CC2,[1]
JIYPIQ,CCNCCNCC,[1]
JIYRAN,CNC,[]
JIYXOF,NCCN,[]
JIYYAS,NCCN,[4]
JIZSOA,c1ccc(-c2cccc(-c3ccccn3)n2)nc1,[10]
JOCMAQ,NC12CC3CC(CC(C3)C1)C2,[5]
JOCPEZ,CC(N)CN,[1]
JOCSID,NCCN,[1]
JOCTOL,c1c[nH]cn1,[]
JOFMID,Nc1cc(N)nc(N)n1,[]
JOFMOJ,Nc1cc(N)nc(N)n1,[]
JOGXAG,Cc1cccc(C)n1,[]
JOKRIN,C1=Cc2nc1c(-c1ccncc1)c1ccc([nH]1)c(-c1ccncc1)c1nc(c(-c3ccncc3)c3ccc([nH]3)c2-c2ccncc2)C=C1,[10]
JOKWOV,C1CN2CCN1CC2,[1]
JOQFAW,NCCN,[1]
JOSPAI,NCCN,[6]
JOSPEM,NCCN,[6]
JOTFUW,CNC,[5]
JOTHOP,CCC(N)CCN,[1]
JOVWOI,C1CNCCN1,[1]
JOWVEZ,N=C(N)N,[2]
JUBDOB,Cc1nc2ccccc2[nH]1,[1]
JUCCIT,CN(C)C,[1]
JUCKOJ,CNC,[7]
JUFZAL,NCCN,[1]
JULVET,c1cc(-c2nc(-c3ccncc3)c(-c3ccncc3)[nH]2)ccn1,[]
JUPXOJ,c1cn(Cc2ccc(Cn3ccnc3)cc2)cn1,[6]
JUQCIJ,c1c[nH]cn1,[]
JUQCOP,c1cn[nH]c1,[]
JURWEB,CCCn1ccnc1,[]
JUVTID,NCCN,[4]
JUVTOJ,NCCNCCN,[4]
JUVZUX,Cc1cccnc1,[1]
JUWBAG,Nc1ccccn1,[1]
KABXOD,c1c[nH]cn1,[]
KAGVUL,CCCCN,[2]
KAGWAS,CCCCN,[2]
KAGWEW,CCCCN,[2]
KAHYEY,CNC,"[4, 1]"
KALGIP,NCCCCN,[4]
KALGOV,NCCCCN,[4]
KALGUB,NCCCCN,[4]
KALVEB,Nc1ccccc1N,[4]
KALVIF,Nc1ccncc1,[4]
KALVOL,C1CNCCN1,[4]
KAMRUM,Cc1nc2ccccc2[nH]1,[]
KAPKOE,NCCCCN,[2]
KAPSUR,CNC,"[10, 1]"
KAPWOP,CC(N)CN,"[14, 12]"
KARDAJ,c1ccc(-c2ccc(-c3ccncc3)nc2)cc1,[5]
KARTAA,CNC,[2]
KARTEE,NCCN,[2]
KARTII,CNC,[2]
KARTOO,CNC,[2]
KASROM,C1CNCCN1,[2]
KATHET,NCCCCCCN,[1]
KAVRIJ,c1cc(-c2ccncc2)ccn1,[5]
KAVROP,C1CNCCN1,[3]
KAWFAS,c1ncn(CCCCCCn2cncn2)n1,[1]
KAWFEW,c1ncn(CCCCCCn2cncn2)n1,[1]
KAXVUB,c1ccc(-c2ccncc2)nc1,[5]
KAYJIE,NCCCCCN,[]
KAZFOH,CC1CNCCN1,[2]
KAZXEO,c1c[nH]cn1,[]
KEDJAG,CCN(CC)CC,[4]
KEFFEI,N=CN,[7]
KEFYAX,c1cc(-c2ccncc2)ccn1,[4]
KEFYEB,C(=Cc1ccncc1)c1ccncc1,[4]
KEJBIL,NCCN,[1]
KEJQAR,NCCN(CCN)CCN,[1]
KEJSAU,c1c[nH]cn1,[20]
KELWAA,NCCNCCN,[1]
KENKUL,Nc1ccccc1N,[1]
KEPVOT,Nc1nc(N)nc(N)n1,[1]
KEQGAR,NCCNCCN,[]
KEQHUK,NCCN,[2]
KERZIT,c1ccncc1,[1]
KESWAH,CC(CN)CCCN,[]
KESWEL,CC(N)CCCCN,[]
KETFEW,c1cc(-c2ccncc2)ccn1,[1]
KETFIA,c1cc(-c2ccncc2)ccn1,[5]
KEWWAL,c1cc(CCCc2ccncc2)ccn1,[]
KEXNOT,CN(C)c1ccncc1,[]
KEXSEL,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1,[]
KEYJII,NCCCN1CCN(CCCN)CC1,[4]
KEYJOO,NCCN(CCN)CCN,[4]
KEYNIM,c1ccncc1,[]
KICNIU,c1cc(CCCc2ccncc2)ccn1,[]
KIFFEM,NCCCN,[1]
KIHMAS,Cc1cc(C)nc(N)c1,[4]
KIHMEW,Nc1cccnc1,[4]
KIJMAU,CCCCCCCCCCCCn1ccnc1,[]
KIJMEY,CN1CCCC1c1cccnc1,[1]
KIJNOJ,CN1CCN(C)CC1,"[4, 1]"
