identifier,smiles,bus
KIJPAX,CN1CCN(C)CC1,"[4, 1]"
KIJPEB,CN(C)CCCN,"[4, 1]"
KIJZAF,Nc1ncccn1,[]
KILDAL,CCCCNC,[13]
KILDEP,CCCCNC,[13]
KILYUZ,CN,[1]
KIMLOK,C1CN2CCN1CC2,[]
KIQDIA,CC(C)N,[10]
KIQGUM,Cc1ccncc1,[1]
KIQHIB,N=C(N)N,[1]
KIQMUU,N=C(N)N,"[4, 15]"
KIRTOW,CNC,[0]
KIRTUC,CCN,[0]
KIRWIT,CN,[0]
KISBEU,NCCN,[1]
KISBIY,NCCN,[1]
KITDID,C1CNCCN1,[]
KITDOJ,C1CNCCN1,[]
KIXBEY,CCCCCCN,[]
KIZSOD,c1c[nH]cn1,[]
KODNAS,NCCN,[1]
KODNID,c1ccncc1,[]
KOGPAX,CCNCC,[]
KOJLEC,NCCN,[10]
KOKDAR,CNC,[]
KOKLUS,NCCCCCCN,[1]
KOQXIZ,NCCN,[4]
KOTGEI,NCCNCCN,"[14, 12]"
KOTQAN,CCCNCCN,"[14, 12]"
KOYJAJ,NCCCCCCN,[]
KUBLAV,NCCN,[2]
KUBNUR,NCCNCCNCCN,[2]
KUBRIJ,CNC,[1]
KUBROP,CNC,[1]
KUDYUE,NCCNCCN,[1]
KUGGUO,NCCNCCN,[]
KUGWEQ,CNC,[7]
KUHVEP,CC1CNCCN1,[2]
KUJSOZ,CN(C)Cc1ccccc1,[1]
KULQAK,NCCN,[4]
KULTUJ,CC(CN)CCCN,[]
KUQMAM,NCCN,"[14, 12]"
KUQMEQ,NCCCN,"[14, 12]"
KURZIH,c1cn(Cc2ccc(-c3ccc(Cn4ccnc4)cc3)cc2)cn1,[]
KUTBAE,NCCCNCCN,"[1, 1]"
KUTBOS,CN,[1]
KUYVAC,c1c[nH]cn1,[11]
LABFUQ,c1cc(-c2ccncc2)ccn1,[2]
LABGAX,CN(C)CCN(C)C,[2]
LABGEB,c1c[nH]cn1,[2]
LABGIF,CC(N)CN,[2]
LABGOL,NCCN(CCN)CCN,[2]
LADKIN,C1CNCCN1,"[0, 4]"
LAFKOV,C1CNCCN1,[2]
LAFKUB,C1CNCCN1,[2]
LAFLAI,C1CNCCN1,[2]
LAFLEM,C1CNCCN1,[2]
LAFLIQ,C1CNCCN1,[2]
LAGLEN,Cc1ncc[nH]1,[4]
LAHQEQ,NCCCN,[1]
LAHQIU,NCCCN,[1]
LAHTUK,c1cc(-c2ccncc2)ccn1,[3]
LAHVAS,c1cc(-c2ccncc2)ccn1,[3]
LAHVEW,C1CNCCN1,[3]
LAJXOK,N=C(N)N,[10]
LAKZUT,C1N2CN3CN1CN(C2)C3,[]
LALBAC,C1N2CN3CN1CN(C2)C3,[]
LAMMUI,NCCN,[1]
LANNIY,CN(C)CCCN(C)C,[2]
LANNOE,CC(N)CN,[2]
LAQNIB,NCCN,[]
LAQNOH,C1CNCCN1,[]
LAQPEZ,CNCCN,[1]
LAQPID,CNCCCN,[1]
LATWEK,c1cc(CCCc2ccncc2)ccn1,[1]
LATWOU,c1c[nH]cn1,[1]
LATWUA,c1c[nH]cn1,[1]
LAYCEU,NCCNCCNCCN,[1]
LEBLUC,CCN,[7]
LEBMAJ,CCN,[7]
LEBSOB,CNC,[1]
LEBZEX,NCCN,[]
LEBZIE,CCN,[7]
LEDBUT,c1cc(-c2ccncc2)ccn1,[1]
LEHFUB,NCCCN,[]
LEJKIW,NCCCCCCN,"[0, 1]"
LEKGIS,c1cc2ccc1CNCCN1CCNCc3ccc(cc3)CNCCN(CCNC2)CCNCc2ccc(cc2)CNCC1,[]
LEMHAM,NCCN,[1]
LEPGAO,NCCN,[1]
LEPKEW,NCCCN,[1]
LEPREF,CN,[13]
LEPRIJ,CN,[13]
LEPROP,CN,[13]
LEPRUV,CN,[13]
LEPSAC,CN,[13]
LEPSEG,CN,[13]
LEPSIK,CN,[13]
LEPSOQ,CN,[13]
LEQVIN,NCCCNCCN,[0]
LESTEI,CC(C)(C)N,[]
LETFOG,c1c[nH]cn1,[5]
LETFUM,c1c[nH]cn1,[5]
LETGAT,c1c[nH]cn1,[5]
LETPOR,CCCCCCN,[0]
LETPUX,CCCCCCCCN,[0]
LETQAE,CCCCCCCCCCCCN,[0]
LETQEI,CCCCCCCCCCCCCCN,[0]
LETRAF,CCCCCCCCCCCCCCCCN,[0]
LETREJ,CCCCCCCCCCCCCCCCCCN,[0]
LEVBAQ,c1cc(-c2ccncc2)ccn1,[1]
LEWGOK,NCCN,[2]
LEWNIM,c1cnc2c(c1)ccc1cccnc12,[10]
LEWVIT,c1cc(CCCc2ccncc2)ccn1,[0]
LEYPAI,c1ccncc1,[4]
LEYYET,CN,[1]
LEZMIN,NCCCCCN,[0]
LEZVIX,Nc1ccccn1,[3]
LICFIN,c1cc(-c2ccncc2)ccn1,[4]
LIDDUY,NCCNCCN,[]
LIFHOX,CCN(CC)CCN(CC)CC,[20]
LIFJAM,c1cc(-c2ccncc2)ccn1,[1]
LIFKER,NCCN,[2]
LIFKIV,NCCN,[2]
LIFKOB,C1CNCCN1,[2]
LIFKUH,NCCN,[2]
LIFLAO,NCCN,[2]
LIFLES,NCCN,[2]
LIHKAQ,C1CNCCN1,"[0, 4]"
LIKQON,c1ccc2ncccc2c1,[]
LILRIK,CCN(CC)CC,[]
LIMJUM,NCCN,[1]
LIPREI,CC(N)CN,[4]
LIPRIL,Cc1ncc[nH]1,[]
LIPROR,Cc1ncc[nH]1,[]
LIPRUX,Cc1cnc[nH]1,[]
LIQDIB,Nc1cc2nc3ccccc3nc2cc1N,[]
LIQDOH,Nc1cc2nc3ccccc3nc2cc1N,[]
LIQDUN,Nc1cc2nc3ccccc3nc2cc1N,[]
LIQREL,Nc1ccccn1,[]
LIQROT,NCCCN,[]
LIQROV,c1cc(CCCc2ccncc2)ccn1,[1]
LIQRUB,c1cc(CCCc2ccncc2)ccn1,[1]
LIQSAI,C(=Cc1ccncc1)c1ccncc1,[1]
LIQTAH,Nc1ccccn1,[]
LIRNUX,c1cn(Cc2cc(Cn3ccnc3)cc(Cn3ccnc3)c2)cn1,[]
LIRPAF,c1cn(Cc2cc(Cn3ccnc3)cc(Cn3ccnc3)c2)cn1,[]
LITGIF,NCCN,[1]
LIVFII,NCCCNCCCN,[]
LIVKUW,NCCN,[1]
LIWFIG,NCCCCN,[1]
LIWJAC,CNC,[1]
LIXWEV,C1CNCCN1,[0]
LIYFIK,c1ccc(N=C(Nc2ccccc2)Nc2ccccc2)cc1,[]
LIYSUI,Nc1ccccn1,[1]
LIZZEB,c1c[nH]c(-c2ncc[nH]2)n1,[1]
LOBBUA,CNC,[5]
LOBCOU,C1CNCCN1,[1]
LOBVAZ,NCCN,[6]
LOBVED,NCCN,[6]
LOBVIH,NCCN,[6]
LOBVON,NCCN,[6]
LODYOU,CCNCC,"[14, 12]"
LOFCAM,CNC,[2]
LOGBAK,C1CNCCNCCCNCCNC1,[1]
LOGBEO,C1CNCCNCCCNCCNC1,[1]
LOHDES,NCCN,[2]
LOHDIW,CN1CCNCC1,[2]
LOHDOC,NCCNCCN,[2]
LOHDUI,NCCNCCNCCN,[2]
LOJCOC,NCCCN,[1]
LOJPOR,c1cc(-c2cc[nH]n2)ccn1,[1]
LOKMED,CN(C)CCN(C)C,[1]
LOKMUV,CNC,[]
LOLVEQ,CNCCCNC,[7]
LOMGIG,CNCCCNC,[7]
LOMHON,CNCCCNC,[7]
LOMLOQ,CC1CNCCN1,[0]
LOMLUV,CC(N)CN,[0]
LOMLUW,CN1CCN(C)CC1,[0]
LONSEM,NCCN,[]
LONVUG,Cc1ncc[nH]1,[1]
LOTMOY,CCCN(CCC)CCC,[4]
LOVBIK,CNC,[]
LOWXOK,NCCCN1CCN(CCCN)CC1,[1]
LOXXEB,C1CN2CCN1CC2,[6]
LUFDIC,CNC,[2]
LUFVUF,c1cncnc1,[]
LUFWAM,CN(C)CCN(C)C,[]
LUGRUA,c1ccncc1,[]
LUGSAH,c1ccncc1,"[6, 33]"
LUHBOF,NCCCCN,[]
LUHGIE,NCCNCCNCCN,[1]
LUHZET,NCCCNCCN,[6]
LUKSIU,NCCN,[1]
LULLAF,C1CNCCN1,[2]
LUMLUA,NCCCCN,[]
LUNBUR,NCCCN1CCN(CCCN)CC1,"[4, 1]"
LUNNUF,Nc1ccncc1,[]
LUNPUI,NCCN,"[14, 12]"
LUNQAP,NCCN,"[14, 12]"
LUPHEJ,C1CNCCN1,[1]
LUPHIN,C1CNCCN1,[1]
LUQCOQ,C1CN2CCN1CC2,"[0, 4]"
LUQCUW,CN(C)CCN(C)C,"[0, 4]"
LURMIW,C1CN2CCC1CC2,"[5, 5]"
LUTSID,CNC,[1]
LUTTAW,Nc1ccc(-c2ccc(N)cc2)cc1,[]
LUTZOR,NCCN,[3]
LUVVON,c1ccnnc1,[1]
LUVVUT,c1cncnc1,[1]
LUVWAA,c1cnccn1,[1]
LUWCAI,NCCCN,"[4, 1]"
LUYTOP,NCCCCN,[0]
LUYTUV,NCCCCN,[0]
LUYVAD,c1c[nH]cn1,"[0, 1]"
MACHUU,N=C(N)N,[5]
MACUFR,CNC,[7]
MADQAL,c1cc(-c2ccncc2)ccn1,[]
MAFQEQ,c1c[nH]cn1,[1]
MAGMOZ,CCN,[7]
MAGNEQ,CCN,[7]
MAHHAF,NCCN1CCNCC1,[4]
MAHKAI,C1CNCCN1,[4]
MAJKUE,NCCN,[]
MAJMOA,CN,[7]
MAKHAJ,NC1CC1,[0]
MAKLIV,NCCNCCN,[]
MALMAN,c1ccc(-c2cccc(-c3ccccn3)n2)nc1,[10]
MALWOM,CN1CCNCC1,[1]
MAMBOS,NCCN,[0]
MANKIW,NCCNCCN,[12]
MANPUO,CC(C)N,[]
MAPBEK,CC1(C)CCCC(C)(C)N1,[1]
MAPCIP,NCCCCN,[1]
MAPHUH,Cc1ccnc(-c2cc(C)ccn2)c1,[]
MARJAQ,NCCCCCCCCCCN,[1]
MASXOT,CN(C)CCN(C)C,[6]
MATCAN,c1ccc2[nH]cnc2c1,[1]
MATHEV,C1CNCCN1,"[0, 4]"
MATNAW,NCCN,[1]
MAVBIW,N=C(N)N,[15]
MAVBOC,N=C(N)N,[15]
MAVBUI,N=C(N)N,[15]
MAVCAP,N=C(N)N,[15]
MAVFEV,CNC,[4]
MAWVEO,CNC,[7]
MAWVIS,CCN,[7]
MAXPOT,NC1CCCCC1,[]
MAXPUZ,CN(C)C(=N)N(C)C,[]
MAYFUN,NCCCN,"[4, 1]"
MAYRAF,C1CNCCN1,"[12, 1]"
MAZQUA,NCCN,[0]
MAZYER,c1c[nH]cn1,[4]
MEBDON,Cc1cccc(C)n1,[]
MEBLEL,CN(C)CCN(C)C,[]
MECLEL,NCCN(CCN)CCN,[1]
MECMAL,CC(N)CN,"[4, 1]"
MECMEP,CC(N)CN,"[4, 1]"
MECMIT,CC(N)CN,"[4, 1]"
MECMOZ,CC(N)CN,"[4, 1]"
MECMUF,CC(N)CN,"[4, 1]"
MECSAP,c1ccc(N2CCNCC2)nc1,[0]
MECSET,c1ccc(N2CCNCC2)nc1,[0]
MECSIX,CC(N)CN,[0]
MECVIA,CCCCN(CCCC)CCCC,[1]
MECVOG,CCCCN(CCCC)CCCC,[1]
MECVUM,NCCN(CCN)CCN,[1]
MEDLIQ,CC(C)NC(C)C,[1]
MEDLOW,CC(C)NC(C)C,[1]
MEFCAE,CC(N)CN,[7]
MEFFIP,CN,[7]
MEFGEM,N=C(N)N,[7]
MEFKAM,NCCNCCN,[7]
MEFKIU,NCCNCCNCCN,[7]
MEFKUG,CNCCNC,[7]
MEFLOB,CNCCNC,[7]
MEFLUH,NCCCN,[7]
MEFMUI,NCCN,[7]
MEGBAC,C1CCNCC1,[1]
MEGBEG,C1CCNCC1,[1]
MEHHIR,NCCN,"[0, 10]"
MEJGEN,CN(C)CCN(C)C,[1]
MEJVAY,NCCN,"[12, 1]"
MEJVEC,NCCN,"[12, 1]"
MEKSOL,CN,[22]
MEKSUR,CN,[22]
MEMGEQ,CNC,[4]
MEMZIO,c1cc(-c2ccncc2)ccn1,[]
MENSAA,NCCCCN,[]
MENWOU,CN(C)c1ccncc1,[]
MERTIN,C1CCNC1,[1]
MESHAT,C1CNCCN1,[2]
MESSUZ,C1CNCCN1,[4]
MESTAG,C1CNCCN1,[4]
MESTOU,C1CNCCN1,[4]
MEVPIM,CC1(C)CC(N)CC(C)(C)N1,[]
MEVVUH,CCN(CC)CC,[4]
MEXDAU,NCCCNCCN,[1]
MEXDEY,NCCCCN,[1]
MEXDIC,C1CNCCN1,[1]
MEXDOI,C1CNCCN1,[1]
MEYHUW,CCCCNCCCC,[4]
MICBIL,NCCCCN,[2]
MICBOR,NCCCCN,[2]
MICBUX,c1c[nH]c(-c2ncc[nH]2)n1,[1]
MICCAE,c1c[nH]c(-c2ncc[nH]2)n1,[1]
MICNOB,NCCCCCN,[1]
MIFSOM,N=C(N)N,[]
MIGKIX,c1ccc2[nH]cnc2c1,[]
MIHJOE,NCCCN,"[5, 8]"
MIHJUK,NCCCN,"[5, 8]"
MIJYUA,CCN,[1]
MILSAC,NCCCN,[]
MILSEG,NCCCN,[]
MILSIK,NCCCCN,[]
MILSOQ,NCCCCN,[]
MILSUW,NCCCCCN,[]
MILTAD,NCCCCCN,[]
MILTEH,NCCCCCCCN,[]
MILTIL,NCCCCCCCN,[]
MIMFOF,NCCCCN,[1]
MINTIM,NCCCNCCN,[1]
MINWEL,NCCCN,[1]
MINWIP,NCCCN,[1]
MIPWUG,CCN(CC)CC,[2]
MIPXAN,CCN(CC)CC,[2]
MIQPEK,CC(C)NC(C)C,[]
MIRTOX,c1cnc(Nc2ncccn2)nc1,[]
MIRVAK,C1CN2CCN1CC2,[]
MISQIQ,NCCNCCN,[1]
MIVCOL,NCCCN,[1]
MIVDOL,CNC,[1]
MIYHIM,NCCNCCN,[2]
MIZREU,NCCNCCN,"[14, 12]"
MOCROL,NCCCCN,[]
MOCRUU,NCCc1ccccc1,[]
MOFPEE,CN1CCNCC1,[1]
MOHFOF,Cc1ccccn1,[]
MOHFUL,Cc1ccccn1,[]
MOJZEQ,NCCN,[1]
MOJZUG,C1CNCCNCCCNCCNC1,[1]
MOLQAG,NCCN,[]
MOMSIS,CNC,[2]
MOPBEY,NCCN(CCN)CCN,[]
MOQNUB,NCCN,[1]
MORZID,CCNCC,[1]
MOTMIS,NCCCCCCN,[]
MOTMOY,NCCCCCCN,[]
MOWMIV,Nc1ccc(N)cc1,[1]
MOWMOB,Nc1ccc(N)cc1,[1]
MOWQEV,NCCN,[2]
MOWQIZ,C1CN2CCN1CC2,"[2, 4]"
MUFQAI,c1ncn(CCCn2cncn2)n1,[6]
MUFWAM,CCN(CC)CC,[1]
MUGCUP,c1cc(-c2nnn(CCCn3nnc(-c4ccncc4)n3)n2)ccn1,[1]
MUHPOV,C1CN2CCN1CC2,"[0, 4]"
MUKKAF,c1c[nH]cn1,[]
MUKKIN,c1c[nH]cn1,[]
MULJEI,NCCCCCCN,[0]
MUPGIO,c1ccc(Nc2ccccn2)nc1,[]
MUPKUF,N=C(N)N,[7]
MUQJIS,Nc1ccccc1,[0]
MUQNIV,c1ccc(Cn2ccnc2N=Nc2ccccc2)cc1,[]
MUQSUO,Cn1ccnc1,[2]
MUQTAT,C1CNCCN1,[1]
MUQTAV,Cn1ccnc1,[2]
MUQTEX,C1CNCCN1,[1]
MUQTIC,C1N2CN3CN1CN(C2)C3,[]
MURKIU,Nc1nc(N)nc(N)n1,[17]
MUSSAU,NCCN(CCN)CCN,[1]
MUSSIE,NCCN(CCN)CCN,[0]
MUSYAB,c1cc(-c2ccncc2)ccn1,[6]
MUVMOG,CN(C)CCN(C)C,"[0, 1]"
MUVNAT,NCCN,[1]
MUVNEX,NCCNCCN,[1]
MUWZIO,CN(C)C,[1]
MUZBUE,C1CNCCN1,[]
NABLEJ,CNC,[]
NABNEL,C1CNCCN1,[1]
NABSAL,C1CNCCNC1,[1]
NABSEP,C1CNCCNC1,[1]
NACBAV,c1ccc(CNCCN(CCNCc2ccccc2)CCNCc2ccccc2)cc1,[]
NACDUR,NCCN,[3]
NACFON,NC1CCCCC1,[]
NADCOM,CN1CCN(C)CC1,[1]
NAFRUI,NCCN(CCN)CCN,[1]
NAHJIS,CNC,[1]
NAHJOY,CNC,[0]
NAJDEI,NC1CCCCC1,[1]
NAJFIP,CN,[1]
NAJRAT,CCNCC,"[4, 8]"
NAKPOG,NCCN,[1]
NAKXUU,CN(C)c1ccncc1,[4]
NAPQUS,c1cc(CCCc2ccncc2)ccn1,[1]
NARGUK,CNC,[2]
NARHAR,CNC,[2]
NARHEV,CNC,[2]
NARJOF,N=C(N)N,[]
NATCIX,CCN(CC)CC,[4]
NATDEU,NCCN(CCN)CCN,[]
NATDIY,NCc1ccccn1,[]
NATDOE,Nc1cccnc1,[]
NATGIZ,C1CNCCN1,[2]
NATMUQ,CCN,[1]
NATNAX,NCCCCCCN,[1]
NATNOL,c1cc(-c2ccncc2)ccn1,[1]
NATSAC,NCCNCCNCCN,"[12, 1]"
NAVCAO,C1CN2CCN1CC2,[1]
NAVCAP,CCCN,[]
NAVDUK,NCCNCCN,[1]
NAVFAS,NC1CCC(N)CC1,[1]
NAVFEW,C(CC1CCNCC1)CC1CCNCC1,[1]
NAVFIA,C(CC1CCNCC1)CC1CCNCC1,[1]
NAVFUM,C1CNCCN1,"[0, 4]"
NAVWAL,CC(C)NC(C)C,[4]
NAYFAU,NCCN,[1]
NAYPEJ,Nc1ccccc1,[1]
NAYPIM,c1ccncc1,[1]
NECPEQ,CCN(CC)CC,[1]
NECTUN,CCNCC,[5]
NECYUR,NCCN,[0]
NECZAY,CC(N)CN,[0]
NEDJEN,CNC,[3]
NEDJIR,CNC,[3]
NEDLUF,N=C(N)N,[1]
NEDMEP,CN(C)CCN(C)C,[0]
NEGVIH,c1cncc(-c2cc(-c3cccnc3)nc(-c3cccnc3)c2)c1,[6]
NEGVON,c1cn(Cc2ccc(Cn3ccnc3)cc2)cn1,[6]
NEHWUS,CCCCN,[1]
NELLOF,c1cc(-c2ccncc2)ccn1,[]
NELXEI,NCCCN,[1]
NENFAN,CN(C)c1ccncc1,[1]
NENNEB,c1c[nH]cn1,[]
NEPFOF,c1cc(CCCc2ccncc2)ccn1,[1]
NERYOY,NCCCN,[1]
NESCAP,NCCCN,[1]
NETWIU,CNC,[2]
NEXGAA,CCNCC,[5]
NEXGEE,CCNCC,[5]
NEXGII,CCNCC,[5]
NEXGOO,CCNCC,[5]
NEYDAX,NCCCN,"[12, 1]"
NEZBOK,C1CNCCN1,"[0, 4]"
NICCAE,NCCNCCN,[1]
NICJUF,NCCN(CCN)CCN,[6]
NIKRIK,Cc1cccc(N)n1,[4]
NINPIL,CNC,[]
NINPOR,CNC,[]
NINPUX,CC(C)N,[]
NIPMII,CC1CC(C)(C)NCCNC(C)CC(C)(C)NCCN1,[]
NIQLEE,NCCN(CCN)CCN,[1]
NIRDAT,NCCN,[1]
NIRKAB,CCCCN,[1]
NITBUQ,NCCN,[1]
NITCUR,c1cc(-c2ccncc2)ccn1,[1]
NITDEC,c1cc(-c2ccncc2)ccn1,[1]
NITGED,NCCN,[1]
NITGIH,NCCN,[1]
NIVRAL,C1CN2CCN1CC2,[1]
NIWWEV,NCCN,[6]
NIXSUK,CC(N)CN,[]
NIXTUL,Cc1cccc(C)c1N,[1]
NIYWAV,CC(N)CN,[0]
NIZTAT,c1cc(-c2ccncc2)ccn1,[5]
NOBVIM,C1CNCCN1,[0]
NOBVOS,C1CNCCN1,"[0, 1]"
NOGDOF,NCc1cccc(CN)c1,[]
NOKJON,c1cc(-c2ccncc2)ccn1,[1]
NOLDEA,Cc1ncc[nH]1,[]
NOMDOJ,c1cc(CCc2ccncc2)ccn1,[1]
NONYUK,c1ccncc1,[]
NOPDUS,CCN,[2]
NOQLOV,NCCN,[4]
NORCEF,NCC1CCCC(CN)C1,[1]
NOVKIV,c1ccc2[nH]nnc2c1,[]
NUBTOT,C1=C2N=C(C=C3N=C(C=C4N=C(C=C5N=C1C1=C5CCCC1)C1=C4CCCC1)C1=C3CCCC1)C1=C2CCCC1,[]
NUDNUW,CNC,[7]
NUDPAE,CNC,[7]
NUFFAY,CNC,[1]
NUJXAU,Cc1cnc[nH]1,[]
NUKHUW,NCCCCN,[1]
NUNFAF,NCCCN,"[14, 12]"
NUNLUE,Cc1nc2ccccc2[nH]1,[]
NUNTIA,NCCN,[1]
NUNTOH,NCCCNCCN,[1]
NUNWAW,NCCN,[1]
NUNWID,C(CC1CCNCC1)CC1CCNCC1,[]
NUNWIE,NCCN,"[1, 1]"
NUQWAZ,CN,[7]
NUQWEB,CCCNCCC,[]
NURFOX,CN,[7]
NURFUD,CN,[7]
NURGAK,CN,[7]
NURGEO,CN,[7]
NURGIS,CN,[7]
NURGUE,CN,[7]
NURHAL,CN,[7]
NURHEP,CN,[7]
NURHIT,CN,[7]
NURJAN,CN,[7]
NUSGEO,c1ccc(-c2ccccn2)nc1,[]
NUSGIS,c1cc(-c2ccncc2)ccn1,[]
NUSGUE,c1cc(-c2ccncc2)ccn1,[12]
NUTBEL,NCCN(CCN)CCN,[1]
NUVLEW,CNC,"[1, 8]"
NUVQUR,c1ccncc1,[1]
NUWBOX,NCCN,[1]
NUWBUD,c1cn(CCCCn2ccnc2)cn1,[1]
NUXCOY01,NCCN,[1]
NUXWAF,C1CNCCCNC1,[1]
OBEGUX,C1CNCCN1,[1]
OBERAO,NCCCN,[1]
OBIBUX,NCCN,[0]
OBIGUC,NCCN,[0]
OBIYUV,N=C(N)N,[]
OBOQED,Nc1ccncc1,[4]
OBOZAH,NC1CCCCC1N,[0]
OBUBET,c1cnc2c(c1)ccc1cccnc12,[10]
OBUMAZ,NCCCN,[0]
OCABOK,C1CNCCN1,[]
OCUQIO,C1CNC1,[7]
OCUVUG,CCCCN,[]
ODEKAL,NCCN,[1]
ODICOV,Cc1n[nH]c(C)c1-c1c(C)n[nH]c1C,[]
ODICUB,Cc1n[nH]c(C)c1-c1c(C)n[nH]c1C,[5]
ODIJIW,CN1CCNCC1,[1]
ODIJOC,CN1CCNCC1,[1]
ODOTAF,Nc1nccnn1,[10]
OFEZEF,NCCN(CCN)CCN,[1]
OFEZIJ,NCCN(CCN)CCN,[1]
OFIDAJ,c1ccncc1,[4]
OFITAY,NCCCN,[6]
OFITEC,NCCCN,[6]
OFIVEE,NCCCN,[1]
OFIVII,CC(N)CN,[1]
OFIWIK,NC1CCCCC1,[0]
OFIWOQ,NC1CCCC1,[0]
OFOFUN,CNC,[]
OFUJEF,c1ccncc1,"[14, 12]"
OGAHUC,CCNCC,[1]
OGAJAK,CC(C)N,[1]
OGAJIS,C1CCNCC1,[1]
OGIBOV,C1CNCCN1,[1]
OGULUZ,C1CN2CCN1CC2,[6]
OGUVEU01,CNC,[7]
