identifier,dimension
ABAMIC,2
ABEDAM,3
ABEDEQ,3
ABEREE,0
ABESIL,2
ABESUX,3
ABETAE,3
ABOCEA,0
ABOCIE,0
ABULIV,2
ABULOB,3
ABUNOB,0
ABUNOC,2
ABUNUI,2
ACADEO,1
ACAGET,0
ACAHIW,2
ACIFOK,3
ACIFUQ,3
ACISAJ,3
ACISEN,3
ACISIR,3
ACOKOT,1
ACOKUZ,2
ACOMEL,1
ACOTER,0
ADALOG,3
ADIPUZ,0
ADOKOT,3
ADOSES,3
AFEVUE,0
AFEZIX,0
AFIVEQ,1
AFIVOA,3
AFOFUX,1
AFONAK,0
AGABUF,2
AGOKUF,0
AGOPIX,0
AGOSIY,2
AGUZIL,0
AHIZEX,2
AHOJUC,3
AHOKAJ,3
AHOKUD,2
AHUROM,1
AHUSED,1
AHUSIH,0
AJARUY,1
AJESEN,0
AJEWER,1
AJEWIV,1
AJIQEQ,2
AJIRIV,2
AJODOV,0
AJOSAT,2
AJOTEY,3
AJUKAS,0
AKELAF,0
AKOHEO,3
ALABIY,1
ALECUP,2
ALEDAW,2
ALIQUH,3
ALUPIH,1
ALUPON,2
AMAKIK,0
AMAKOQ,0
AMATEP,0
AMAVER,0
AMAVUH,0
AMIYIG,3
AMIYOM,3
AMIZAZ,3
AMIZON,3
AMOBEL,3
AMOGIS,0
AMOGOY,0
AMOGUE,0
AMOHAL,0
AMOHEP,0
AMOMUM,3
AMONAT,3
AMURUX,3
ANEFIK,2
APIPUL,0
APIZEF,0
APOFIV,0
APOGOD,3
APOZIO,0
AQOURI,0
AQUPAE,2
ARABIF,0
AROYOW,0
ARUFIC,3
ARUYOB,3
ARUYUH,3
ASEMIU,0
ASEQIA,2
ASEQOG,2
ASEQUM,2
ASERAT,2
ASEREX,2
ASERIB,2
ASEZOP,0
ASEZUV,0
ASIBAH,2
ASOJAT,2
ASOWEK,1
ASOXOV,0
ATAHEI,2
ATECIN,0
AWAJOY,0
AWASEW,2
AWEFAK,1
AWEFIS,1
AWEKUI,2
AWIFER,2
AWIPUT,1
AWOJIG,0
AWOPOS,0
AWOQAF,0
AXAFAG,3
AXAFEK,3
AXOHOL,1
AXOHUR,2
AXORUB,0
AXUPEO,3
AYEJIY,2
AYEJOE,1
AYEMAT,2
AYILOK,3
AYIMIF,0
AYIZOY,0
AYOKII,0
AYUPAL,2
AYUPEP,2
AYUPIT,2
AYUPOB,0
AZECUD,0
AZEDAK,0
AZEDIS,0
AZEMUO,0
AZENAV,0
AZEWAD,3
AZEWEH,3
AZEWIL,2
AZEWOR,2
AZEZEK,2
AZIQAB,0
AZONIM,1
AZOPEK,2
AZOWIV,2
AZOWOB,3
BAGPEE,0
BAHQOR,1
BAKFAV,3
BAKFEZ,2
BAKKUV,0
BAMMEK,2
BANDAV,0
BARHOS,0
BARWEX,2
BATCOQ,0
BAVXAX,2
BAVXEB,0
BAWZAC,0
BAWZEG,0
BAXKAM,3
BAXPUL,3
BAYBOT,2
BAYBUY01,0
BEBFAQ,2
BECQUV,0
BECRAD,3
BEDNAA,2
BEHKAA,2
BEJHAC,0
BEKDIF,2
BEKSAM,3
BEMJAG,2
BEMWAT,0
BERVUQ,2
BERWAX,2
BESJIT,2
BEVKUJ,0
BEVLAQ,2
BEWSIF,0
BEYSAZ,0
BEZBAL,0
BEZLEX,0
BICGID,0
BICGIG,1
BICGOJ,0
BICGOM,2
BICPOT,3
BIQFAL,3
BIQFOW,3
BIQHUH,3
BIQNUM,3
BIQPAU,2
BIQREA,2
BIQRIE,3
BITREB,0
BITRIF,0
BIVLUQ,3
BIVSOO,0
BIVXUZ,2
BIVYEK,2
BIWGUJ,3
BIWHAQ,3
BIWWAG,0
BIWWEK,0
BIYFEV,2
BIYFIZ,2
BOJBOS,0
BOKJIV,0
BOKJOB,0
BOKJUH,1
BOKKAO,1
BOKKES,0
BOKKIW,0
BOKKOC,1
BOKKUI,0
BOKVUU,2
BOKWAB,2
BOLQIE,0
BOMZOT,0
BOMZUZ,0
BOPMUR,3
BOPNAY,3
BOPNEC,3
BOPNIG,3
BOPNOM,3
BOPNUS,3
BOPPUU,3
BOQNIE,0
BOQVIN,0
BOQWUC,2
BOTHAU,2
BOWRAH,3
BOWSOW,3
BOWSUC,3
BOXWAN,3
BOXWER,3
BOXWIV,3
BOXYAQ,3
BOXYEU,3
BOXYIY,3
BUAMDW10,0
BUBQOE,3
BUCREZ,0
BUCRID,0
BUGWUV,0
BURHIG,1
BURHUS,3
BUTHUU,0
BUWKEL,0
BUWZUP,1
CACKOI,0
CADPED,1
CADPIH,3
CAFKIG,0
CAGXIS,2
CAGZOA,2
CAGZUG,1
CAHBET,2
CAHFOH,2
CAHMAZ,3
CAHQOS,3
CAHSOU,3
CAHVEN,2
CAKSOY,0
CANCUR,3
CANFUS,0
CANVEV,0
CANZIB,1
CANZOH,3
CANZUN,2
CAPBAX,2
CAPBEB,3
CAPBIF,0
CAPBOL,2
CAPCEC,3
CAPCIG,3
CAPTIZ,1
CAPTOF,1
CAPTUL,1
CAPVAT,2
CAQJOV,0
CAQWOJ,2
CASHUA,1
CASJEM,0
CASNIU,1
CASQIY,0
CAVMIW,3
CAWTOM,0
CAXHAK,0
CAXPEX,0
CAYSOL,3
CAZXUY,2
CAZYAF,2
CEDTIR,0
CEHQAJ,1
CEHQEN,1
CEHQIR,1
CEHYOF,3
CEJLEI,0
CEJVET,3
CEJVIX,3
CELFIJ,0
CEMLIP,1
CEQBUV,3
CERLET,0
CERVUR,2
CETJIX,0
CETJUJ,0
CETSIG,1
CETSOM,0
CEWJIZ,0
CEYZIR,2
CHAMMO,0
CICZEU,1
CIDJOO,0
CIJGEK,2
CIJJEN,2
CIJJOX,2
CIKLOY,2
CIKLUE,2
CIKMAL,2
CIKMEP,2
CIKMIT,2
CIKMOZ,2
CIKMUF,2
CIKNAM,2
CIKNEQ,2
CIKNIU,2
CIKYIF,2
CIMROI,0
CIMVEB,0
CINFOW,0
CINKUI,2
CINLAP,2
CIRBIR,0
CIRVIJ,0
CIRVOP,0
CISFOA,2
CIVPIG10,0
CIXGOG,2
CIXGUM,1
CIXSEI,0
CIXSIM,0
CIXSOS,1
CIXTIN,2
CIYPOS,0
CIYPUY,0
CIYQAF,0
COBRET,3
COBSIY,3
COBSUK,3
COCYOI,0
CODLIT,0
CODMUF,3
CODNAM,3
COFNIV,2
COGKEP,3
COGNIW,0
COHSEZ,0
COHSID,0
COHXOM,3
COJVEF,3
COJVIJ,3
COKJES,0
COKZAG,2
COKZEK,3
COKZIN,0
COLSIG,0
COLZEJ,2
COQNIF,3
COVCAU,0
COVJUV,0
COVMOQ,2
COXHED,3
COXHIH,3
COXHON,3
COXYAP02,0
COZCUS,0
COZDAZ,0
COZDED,0
CUBVAX,1
CUHCIR,2
CUHQIG,1
CUJFEU,2
CUJYAJ,0
CUMCES,0
CUMCIW,0
CUMCOC,0
CUMCUI,0
CUMDAP,0
CUMNEG,1
CUNQEJ,3
CUNQIN,3
CUNQOT,3
CUNQUZ,3
CUNXIS,3
CUPBEW,2
CURPIQ,0
CUTGEE,3
CUTGII,3
CUWTEV,2
CUWTIZ,2
CUXDUU,3
DABKIA,0
DABZUE,0
DADTOS,3
DADTUY,3
DADVAG,3
DADXEO,1
DAGBUL,0
DAHNAC,0
DAHNOQ,3
DAHYUH,0
DAHZOC,0
DAKNOT,3
DALROA,1
DALRUG,3
DALSAN,3
DALSER,3
DAMYEW,0
DAQNUE,0
DAQVOH,0
DATTEY,0
DATTIC,0
DATTOI,0
DAVWUT,2
DAXNIA,3
DAYGES,0
DAYGIW,0
DAYKOE,2
DCHXMO,0
DEBQOT,3
DECDUN,3
DECGAW,1
DECXUF,0
DEDNIK,2
DEDPOT,2
DEDPUZ,2
DEFPIO,0
DEFPOU,0
DEFPUA,0
DEJBAY,0
DEJHOS,0
DEJRIW,0
DELNEO,0
DELNIS,0
DELSIX,1
DELYOJ,0
DEPJIR01,3
DEPQEV,2
DEPQIZ,2
DEPQOF,2
DETLIA,1
DETLOG,3
DETLUM,3
DETMAT,3
DEWVAD,0
DEXSEF,0
DIBMOS,3
DIDLOU,0
DIFVAP,0
DIFYAS,0
DIKZIH,1
DIMWED,2
DINCIP,3
DINRUQ,0
DIPGAM,0
DIPVIK,0
DIRBIP,3
DISSOO,3
DISSUU,3
DISTAB,3
DIVMEB,2
DIVMIF,2
DIVMOL,2
DIVMUR,3
DIVNAY,3
DIVNIH,3
DIXHIC,3
DIZFOH,0
DIZJUT,0
DIZYER,0
DOBKOV,0
DODQOD,2
DODQUJ,2
DODRUJ,3
DOHDOU,3
DOLFIV,2
DOMJIZ,0
DOMJOF,0
DONXOW,3
DOPZUF,2
DOWQIP,3
DOWYAP,1
DOWZUK,1
DUBBEI,3
DUCDOV,0
DUFBEN,0
DUHGET,0
DUJGEX,0
DUKMOL,0
DUMBET,1
DUMFAT,0
DUQYEU,3
DURPEM,0
DUSWAP10,3
DUWQUJ,3
DUWRAQ,3
DUWREU,3
DUWROE,3
DUWRUK,3
DUWSAR,3
DUWTAS,3
DUXNIU,0
DUZKIT,0
EBEWUG,3
EBEXAN,3
EBEXER,3
EBEXIV,3
EBEXOB,3
EBEXOY,2
EBITAL,3
ECAMIG,2
ECAVEK,3
ECAVIO,3
ECIYEU,3
ECIZAS,2
ECIZEW,2
ECIZIA,2
ECODOQ,3
ECOFAE,2
ECOLOX,3
ECONIU,3
ECULOF,1
ECULUL,1
ECUZOS,2
EDEPOS,1
EDIKEH,3
EDIKIL,3
EDOVOJ,2
EDOYOL,3
EDOYUR,0
EDUKIZ,0
EDUQIE,0
EFAHAX,0
EFILUA,3
EFIMUB,3
EFOMOC,0
EGEQIQ,2
EGIRUI,0
EGOHOY,0
EGUBOY,3
EHACUL,1
EHADAS,1
EHADEW,1
EHAGEA,3
EHAXIU,2
EHAXOA,2
EHIBIH,3
EHUJOH,2
EJATIS,3
EJEBUR,0
EJEWAT,0
EJUVIO,3
EJUVOU,3
EKEPUF,2
EKEQAM,1
EKIDAD,3
EKIVIE,3
EKIVOK,3
EKUPUX,0
ELEJEM,0
ELIYAA,2
ELOHOC,2
ELOHUI,2
ELOJAQ,2
ELOJIY,3
ELOJOE,3
EMAJIL,2
EMAKIM,0
EMAKOS,0
EMAQUE,0
EMIXOO,0
EMODEP,2
EMODIT,1
EMODOZ,3
EMOKUN,1
EMORED,2
EMOSII,0
EMOSOO,3
ENEBUV,0
ENIFIR,1
ENIFOX,1
ENIFUD,2
ENIGAK,1
ENIYEG,0
ENOGAQ,1
ENOGEU,1
ENUHOL,0
EPERAU,2
EPEREY,1
EPERUN,3
EPESEY,3
EPESOI,3
EPEYEF,2
EQOZIU,0
ERETUS,0
ESIVOS,3
ESIVUY,2
ETAKUG,2
ETECEN,2
ETECIR,3
ETECOX,3
ETECUD,2
ETEDAK,2
ETEXEI,3
ETODIA,0
ETUWEW,3
ETUWIA,3
ETUXEW,3
ETUYAT,1
EVOTEQ,0
EWAVIH,2
EWAVON,1
EWECIS,2
EWERUT,2
EWILAY,2
EWILEC,2
EWILIG,0
EWILUS,2
EWULOY,0
EWUYIG,2
EXABUC,2
EXAQUR,0
EXEJUM,3
EXELUO,1
EXOTUG,2
EXOYAR,1
EXUBOQ,0
EXUYIG,3
EYAFEP,3
EYAFUH,2
EYAGES,2
EYAGIW,1
EYAGOC,2
EYAHOD,1
EYAHUJ,1
EYAJUL,1
EYAKOG,2
EYAKUM,0
EYALEX,0
EYALOH,0
EYAYEK,0
EYOSAM,2
EYOYUO,2
EZENIG,2
EZOXIB,0
FACMOM,1
FAFHAX,0
FAFHEB,0
FAGNEH,0
FAHBIC,3
FAHYIX,1
FAHYOD,2
FALGUW,2
FALYUN,3
FANMUE,1
FAPGEI,0
FAQCEG,0
FAQCIK,0
FAQGIO,3
FARVIE,2
FASHEN,2
FASHIR,2
FASHOX,3
FASMIW,1
FATZAC,0
FAVWUW,1
FAWLOF,0
FAXMIB,0
FAXSOP,2
FAXSUV,2
FAXTAC,2
FEJDEE,3
FEJDII,3
FELFEK,2
FELJEO,3
FELJUD,3
FELKAK,3
FEPBEI,2
FEPBIM,2
FEPQEW,3
FEQBIM,2
FEQBOS,2
FEQBUY,2
FEQCAF,2
FERWOR,3
FESCIS,3
FESTUT,3
FESVAB,3
FESXIL,2
FEVBAM,3
FEVYIP,2
FEVYOV,2
FEWROP,0
FEXGAT,2
FEXGEX,2
FEXGIB,2
FEZXIS,0
FEZXOY,0
FIBNAF,0
FICTAN,0
FICXUL,1
FICYAS,1
FIGFOR,3
FIGQIV,3
FIGVOH,1
FIGVUN,2
FIHGAH,1
FIHGEL,2
FIJGEK,3
FIJRIA,2
FIJYED,3
FIJYIH,2
FIJYON,3
FIKFAH,2
FILQIA,1
FINSAX,1
FIPMUO,2
FIPNAV,2
FIQGES,1
FIQJUM,0
FIRYIQ,0
FISHIY,0
FITWIP,1
FIVCIW,0
FIVJID,3
FIVQIL,3
FIVQOR,3
FIVVUE,0
FIWWAJ,3
FIYGUQ,1
FOBTUO,0
FOCVUO,0
FODYUT,3
FODZOO,2
FOFHAK,3
FOFHEO,3
FOFHIS,2
FOFHOY,2
FOFHUE,3
FOFPEX,2
FOFPOH,0
FOFQAU,2
FOFQOI,0
FOHYAE,2
FOJMOI,0
FOJNEZ,0
FOJNID,3
FOKLOI,0
FOPBOB01,2
FOPGOG,3
FOPSAH,0
FOTCEZ,2
FOTHIF,0
FOXFUU,2
FUBCOX,0
FUDLOF,1
FUDSOP,0
FUGLEZ,0
FUGMIE,0
FUJCAO,0
FUMHUR,0
FUQBEY,2
FURNIP,0
FURZIC,0
FUSFAA,0
FUSFEE,0
FUVXAW,0
FUVYAX,0
FUXWAY,2
FUXWEC,2
FUXWOM,2
FUYRIA,2
FUZBOS,3
FUZSUQ,1
GACKIG,2
GACKOM,1
GACKUS,3
GACLAZ,2
GAHKAE,0
GAHLEH,1
GAMFAD,0
GAMFEH,0
GAMFIL,0
GAMFOR,0
GAMFUX,0
GAMGAE,0
GAMGIM,0
GAMGOS,0
GAMGUY,0
GAMHAF,0
GAMHEJ,0
GAMHIN,0
GANJOV,2
GAQWUQ,0
GARKIT,1
GARTUR,3
GARVAZ,2
GASROH,0
GAVKOE,0
GAVNIB,0
GAWHOC,0
GAZFAR,3
GAZFOF,3
GEBYER,0
GEDKIK,2
GEJNEP,2
GEKQEV,0
GENHOY,3
GENPIB,2
GENPOH,3
GENPUN,2
GEQBIO,0
GEQVOO,1
GEQVUU,1
GEQWAB,1
GEQWEF,1
GEQWIJ,1
GEQWOP,1
GERJOF,3
GERJUL,3
GERKEW,3
GERKIA,3
GERLAT,3
GERNIB,0
GERSON,0
GERSUT,0
GEYWUC,0
GEZYOB,3
GEZYUH,3
GEZZAO,3
GEZZES,2
GIBWOG,0
GICHAE,2
GICHEI,2
GICHIM,2
GICHOS,2
GICXIB,3
GIGPOB,0
GIHCAC,0
GIJGAJ,0
GIJGEN,0
GIKLIX,0
GIKPAT,0
GIKPEX,0
GIMNEW,1
GIMNUN,1
GIQMEZ,0
GISHOI,0
GITMAX,1
GITMEB,1
GIVDOE,0
GIWVIS,0
GIWVOY,1
GOBYEC,0
GODFIP,0
GODFOV,0
GOFLOD,2
GOKJOF,2
GOMPOO,3
GOMSUW,3
GOMTAG,0
GOQBAR,0
GOQSAG,0
GOQZUK,1
GORDOJ,0
GOSQEN,2
GOSRIP,3
GOVKEJ,0
GOXXOI,0
GOYPAN,3
GOYPER,3
GOYSAQ,0
GUACRO10,0
GUANDC01,0
GUANTC10,0
GUANZS,3
GUBHIW,0
GUBHOC,0
GUBPIE,3
GUBPOK,3
GUBPUQ,3
GUBQAX,3
GUCBFT,0
GUCPEZ,2
GUGXIR,2
GUGXOX,3
GUHMOM,2
GUHNAZ,0
GUHNED,0
GUHNIH,0
GULCAS,3
GULFUO,2
GUMOSI,0
GUNDMO,0
GUOCCE10,0
GUPCCE,0
GUPCTH,0
GUQTOB,3
GURZAV,0
GURZEZ,0
GUSQIV,3
GUSQOB,3
GUSQUH,3
GUSRAO,3
GUSRES,3
GUSVAT,1
GUURSL,2
GUVBEF,3
GUWKAL,0
GUWLEQ,0
GUXBUX,0
GUXQOF,2
GUXQUL,2
GYCEAC,0
HABCAQ,0
HABCEU,0
HABDIZ,0
HABKEC,1
HABKIG,2
HABKOM,3
HACCOF,2
HACREJ,1
HAFGIE,0
HAFGUQ,1
HAFJEE,0
HAFJII,0
HAGSUE,3
HAGVUH,0
HAGWAO,0
HAJZAV,0
HAJZEZ,0
HAKYAT,0
HASNIB,3
HASNOH,3
HASNUN,3
HATLOF,2
HATLUL,2
HATREZ,0
HAWHOE,0
HAXGOE,0
HEBPUB,3
HEBTIU,2
HEFHEF,2
HEFHIJ,2
HEFXUL,0
HEGBUQ,0
HEHWAS,3
HEKFOS,0
HEMRIA,0
HEMVEB,3
HENRIE,0
HENROK,0
HENRUQ,0
HENSAX,0
HEPQOJ,0
HETCUH,2
HEWPIJ,3
HEWXEN,2
HEWXIR,2
HEWXOX,2
HEWXUD,2
HEWYAK,2
HEYBIX,3
HEYBOD,1
HEYFUM,3
HEZNUW,3
HEZPIL01,3
HEZWIS,2
HEZXOZ,1
HIBQUE,3
HICFAB,2
HICFEF,2
HICFIJ,1
HICFOP,3
HICFUV,1
HICGAC,1
HICKOU,1
HIDLEL,0
HIDLIP,1
HIDXOI,0
HIFNOA,1
HIHFOT,0
HIHFUZ,0
HIHGAG,0
HIHGEK,0
HIHNIX,2
HIJMEU,3
HIKTIG,2
HIKTOM,2
HIKTUS,2
HIKVAA,2
HIKVEE,2
HIKVII,2
HIKVOO,2
HIKVUU,2
HIKWAB,2
HIPKIB,2
HIPKOH,2
HIPKUN,3
HIQHUM,0
HIQYAJ,0
HIWLEG,3
HIWLIK,3
HIWLOQ,3
HIWLUW,3
HIWMAD,3
HIWPOS,3
HIXBAU,0
HIXNAF,0
HIXWIW,3
HIZHOO,0
HOBBUV,1
HOBMAP,0
HOCDIO,3
HOCDOU,3
HOKVEK,0
HOMDET,2
HOMSIM,0
HOMSOS,0
HONLOM,0
HOPHOJ,2
HOPJOO,1
HOPYEQ,3
HOQYUI,2
HOQZAP,2
HORBAU,3
HORVOB,0
HORZOD,1
HOTHON,0
HOTSIT,0
HOTVIW,0
HOVKUZ,2
HOVLAG,2
HOVLEK,2
HOVLIO,2
HOVLOU,1
HOWJEK,3
HOXXOK,2
HOZGUA,0
HUFTAF,1
HUJXOC,0
HUJZAQ,0
HUJZEU,0
HUKVOZ,0
HUKVUF,0
HUKYER,0
HULVAL,2
HULWUG,3
HUNBEX,3
HUNBIB,3
HUNYAS,1
HUNYIA,1
HUNYOG,1
HUNYUM,1
HUVLUF,3
HUVPIX,2
HUWDIN,2
HUWDOT,2
HUWDUZ,2
HUXSOJ,0
HUYPOH,3
HUZKET,2
HUZKIX,0
HUZKOD,2
HUZKUJ,3
HUZLAQ,2
HUZLEU,2
HUZLIY,3
IBAXUF,0
IBEHOO,0
IBEMOR,0
IBIJIP,2
IBIJOV,1
IBIVOG,2
IBIVUM,0
IBOSAT,0
IBOSIB,2
IBOTAU,3
IBUBOZ,2
IBURAZ,3
IBUVOS,0
ICAGAU,3
ICAHAW,1
ICAVUD,2
ICEZOG,2
ICIVEW,3
ICIXID,2
ICIXOJ,2
ICIXUP,2
IDEMIP,0
IDIBEC,2
IDIBIG,2
IDIHOV,0
IDIVAT,0
IDOBOT,0
IDODAH,0
IDUGOF,2
IDUGUL,2
IFAHEC,3
IFAMAE,0
IFESAO,0
IFESES,0
IFESIW,0
IFESOC,0
IFIMOA,0
IFUDES,3
IGEQAM,2
IGONAT,2
IGONEX,2
IGONUP,3
IGOPAX,3
IGOPEB,3
IGUCET,3
IGUCIX,3
IGUJOJ,0
IGUROU,3
IHOTIJ,0
IHUROS,3
IJIGOX,3
IJISID,3
IJIWUT,1
IKELOA,1
IKEZAZ,0
IKOMIG,0
IKUBIZ,2
IKUBOF,2
IKUBUL,3
IKUCUM,1
IKUDAT,0
IKUDEX,2
IKUDIB,1
ILAQIX,2
ILAQOD,1
ILAQUJ,1
ILARAQ,1
ILECIN,3
ILENOC,3
ILILEU,1
ILOTEJ,3
ILOTIN,3
IMIQAX,0
INICUE,1
INIDAL,3
INUTER,0
INUTIV,0
IPAFUA,2
IPAMOX01,0
IPARUN,3
IPASAU,3
IPASEY,3
IPEGIU,0
IPEGOA,0
IPICIU,2
IPOVAK,0
IPOVEO,2
IPUKOT,0
IPUKUZ,1
IPULAG,2
IPULEK,2
IQECUC,1
IQIDES,3
IQUKAH,1
IRAHUF,3
IRAJAN,3
IRAJER,3
IRAJIV,3
IRAYOQ,3
IRAYUW,3
IRIPEE,3
IRIPII,3
IRIPUU,2
IRIQUW,1
ISAHIU,0
ISIYOZ,3
ISIYUF,3
ISUFOR,0
ITESIJ,1
ITETEG,1
IVASAB02,1
IVASEF02,1
IVOCON,3
IVOTUI,2
IWAGAO,0
IWEPOP,1
IWEQUW,2
IWEXEO,0
IWOKEK,0
IWOMEO,0
IWOTOF,0
IWUSUO,2
IWUZAB,0
IXINOS,2
IYAVUA,0
IYEKAA,1
IYEXUF,1
IYEYAM,1
IYODEH,0
IYODIL,0
IZAFEV,1
IZAJUP,2
IZEDUN,2
IZIQIR,2
IZUPEA,3
JABMEF,3
JAJYUP,0
JAJZAW,0
JALXIG,0
JALXOM,0
JAMFEI,0
JAMLIT,3
JANNAQ,3
JANQAT,3
JAPNUK,1
JAPXED,3
JAQZOR,0
JATBIS,0
JATBOY,0
