identifier,dimension
JATBUE,0
JAVNEA,0
JEBBIE,3
JEBBOK,3
JEBGIJ,3
JEBGOP,3
JEBGUV,3
JECDON,3
JECDUT,3
JECFAB,2
JECFEF,2
JECFIJ,0
JEDKIP,3
JEDXEW,2
JEGCUW,2
JELPAS,3
JEQBUD,0
JEQCAK,0
JESDIV,3
JETDES,1
JETDIW,1
JETSEH,2
JETSOR,0
JEWCOE,0
JEYWUG,1
JEYXOB,3
JEZBAS,0
JIHDEM,0
JIHDOW,0
JIJYEJ,3
JIKLAT,0
JIKLEX,0
JIKLIB,0
JIKLOH,0
JIKMAU,0
JIKMEY,3
JIKMIC,0
JISCOE,0
JISTIR,0
JIVQOU,3
JIVQUA,1
JIVSIQ,2
JIWJOP,0
JIWJUV,1
JIWKAC,1
JIWKEG,2
JIWKIK,2
JIWKOQ,2
JIXYEX,0
JIYNIO,2
JIYPIQ,1
JIYXOF,1
JIYYAS,1
JIZSOA,0
JOCMAQ,3
JOCSID,2
JOFMID,1
JOFMOJ,2
JOGXAG,0
JOKRIN,0
JOKWOV,3
JOQFAW,2
JOSPAI,1
JOSPEM,1
JOWVEZ,2
JUBDOB,1
JUCCIT,0
JUCKOJ,3
JUFZAL,0
JULVET,0
JUPXOJ,0
JUQCOP,1
JURWEB,0
JUVTID,0
JUVZUX,0
JUWBAG,0
KAGVUL,3
KAGWAS,2
KAGWEW,3
KAHYEY,3
KALGIP,2
KALGOV,2
KALGUB,2
KALVEB,0
KALVIF,0
KALVOL,0
KAMRUM,0
KAPKOE,1
KAPSUR,0
KAPWOP,0
KARDAJ,0
KARTAA,3
KARTEE,2
KARTII,1
KARTOO,1
KASROM,1
KATHET,0
KAVRIJ,0
KAVROP,2
KAXVUB,0
KAZFOH,1
KAZXEO,0
KEDJAG,3
KEFFEI,3
KEFYAX,0
KEFYEB,0
KEJBIL,3
KEJQAR,3
KEJSAU,1
KELWAA,0
KENKUL,2
KEPVOT,0
KEQGAR,2
KEQHUK,2
KERZIT,3
KESWAH,3
KETFIA,0
KEWWAL,0
KEXNOT,0
KEXSEL,0
KEYJII,2
KEYJOO,2
KEYNIM,1
KICNIU,0
KIFFEM,0
KIHMAS,1
KIHMEW,0
KIJMAU,0
KIJMEY,3
KIJNOJ,2
KIJPAX,3
KIJPEB,3
KIJZAF,0
KILDAL,2
KILDEP,2
KIMLOK,1
KIQDIA,1
KIQGUM,2
KIQHIB,3
KIQMUU,0
KIRTOW,3
KIRTUC,3
KIRWIT,3
KISBEU,0
KISBIY,0
KIXBEY,1
KODNAS,2
KOJLEC,0
KOKDAR,0
KOQXIZ,0
KOTGEI,0
KOTQAN,3
KOYJAJ,1
KUBLAV,2
KUBNUR,1
KUBRIJ,0
KUBROP,1
KUDYUE,3
KUGGUO,1
KUHVEP,0
KUJSOZ,2
KULQAK,2
KURZIH,1
KUTBOS,3
KUYVAC,0
LABFUQ,1
LABGAX,1
LABGEB,2
LABGIF,1
LABGOL,0
LADKIN,3
LAFKOV,0
LAFKUB,0
LAFLAI,0
LAFLEM,0
LAFLIQ,0
LAGLEN,0
LAHTUK,1
LAHVAS,0
LAHVEW,0
LAJXOK,0
LAKZUT,0
LALBAC,0
LAMMUI,0
LANNIY,2
LANNOE,0
LAQNIB,2
LAQNOH,2
LAQPEZ,2
LAQPID,2
LATWEK,1
LATWOU,1
LATWUA,1
LAYCEU,2
LEBSOB,0
LEBZEX,1
LEDBUT,1
LEHFUB,0
LEJKIW,3
LEKGIS,0
LEMHAM,3
LEPGAO,2
LEPKEW,2
LEPREF,2
LEPRIJ,2
LEPROP,2
LEPRUV,2
LEPSAC,2
LEPSEG,2
LEPSIK,1
LEPSOQ,2
LEQVIN,3
LESTEI,0
LETFOG,0
LETFUM,0
LETGAT,0
LETPOR,3
LETPUX,3
LETQAE,3
LETQEI,3
LETRAF,3
LEVBAQ,3
LEWGOK,0
LEWNIM,0
LEWVIT,2
LEYPAI,3
LEYYET,3
LEZMIN,3
LEZVIX,0
LICFIN,0
LIFKER,2
LIFKIV,1
LIFKOB,1
LIFKUH,2
LIFLAO,2
LIFLES,1
LIKQON,0
LIMJUM,3
LIPREI,2
LIPRIL,0
LIPROR,0
LIPRUX,0
LIQDOH,0
LIQREL,0
LIQROT,2
LIQSAI,0
LIQTAH,0
LIRNUX,0
LIRPAF,1
LITGIF,0
LIVFII,0
LIWFIG,3
LIWJAC,1
LIXWEV,3
LIYFIK,0
LIYSUI,0
LOBCOU,3
LOBVAZ,1
LOBVED,2
LOBVIH,3
LOBVON,3
LODYOU,0
LOFCAM,0
LOGBAK,3
LOGBEO,3
LOHDES,2
LOHDIW,2
LOHDOC,1
LOHDUI,2
LOJCOC,2
LOKMED,2
LOKMUV,3
LOLVEQ,3
LOMGIG,3
LOMHON,3
LOMLOQ,3
LOMLUV,3
LOMLUW,3
LONSEM,1
LONVUG,0
LOTMOY,2
LOVBIK,0
LOWXOK,2
LOXXEB,0
LUFDIC,2
LUFVUF,0
LUFWAM,0
LUGRUA,0
LUGSAH,0
LUHBOF,2
LUHGIE,2
LUHZET,3
LUKSIU,2
LUMLUA,3
LUNBUR,3
LUNNUF,0
LUNPUI,0
LUNQAP,0
LUPHEJ,1
LUPHIN,3
LUQCOQ,1
LUQCUW,2
LURMIW,3
LUTSID,0
LUTTAW,0
LUTZOR,2
LUVVON,0
LUVVUT,0
LUVWAA,0
LUWCAI,3
LUYTOP,1
LUYTUV,1
LUYVAD,3
MACUFR,3
MADQAL,0
MAFQEQ,2
MAGMOZ,3
MAGNEQ,3
MAHHAF,1
MAHKAI,0
MAJKUE,0
MAJMOA,3
MAKHAJ,3
MALMAN,0
MALWOM,3
MAMBOS,1
MANKIW,3
MANPUO,2
MAPBEK,2
MAPCIP,3
MAPHUH,0
MARJAQ,3
MASXOT,2
MATCAN,0
MATHEV,3
MATNAW,3
MAVBOC,0
MAVBUI,0
MAVCAP,0
MAVFEV,3
MAWVEO,3
MAWVIS,3
MAXPOT,0
MAXPUZ,0
MAYFUN,3
MAYRAF,0
MAZQUA,3
MEBDON,0
MECLEL,3
MECMAL,0
MECMEP,0
MECMIT,0
MECMOZ,0
MECMUF,0
MECSAP,1
MECSET,2
MECSIX,2
MEDLIQ,0
MEDLOW,0
MEFCAE,2
MEFFIP,3
MEFGEM,3
MEFKAM,3
MEFKIU,3
MEFKUG,3
MEFLOB,3
MEFLUH,3
MEFMUI,2
MEGBAC,0
MEGBEG,0
MEHHIR,1
MEJGEN,2
MEJVAY,3
MEKSOL,0
MEKSUR,0
MEMGEQ,0
MEMZIO,0
MENSAA,0
MENWOU,2
MERTIN,2
MESHAT,1
MESSUZ,1
MESTAG,3
MESTOU,1
MEVPIM,0
MEVVUH,0
MEXDAU,3
MEXDIC,3
MEXDOI,2
MEYHUW,0
MICBIL,2
MICBOR,2
MICBUX,0
MICCAE,0
MICNOB,3
MIFSOM,0
MIGKIX,0
MIHJOE,0
MIJYUA,2
MILSAC,1
MILSEG,1
MILSIK,1
MILSOQ,2
MILSUW,1
MILTAD,1
MILTEH,0
MILTIL,1
MIMFOF,3
MINTIM,2
MINWEL,1
MINWIP,1
MIPWUG,0
MIPXAN,0
MIQPEK,0
MIRTOX,0
MIRVAK,2
MISQIQ,3
MIVCOL,2
MIVDOL,0
MIYHIM,1
MIZREU,0
MOCROL,0
MOCRUU,0
MOFPEE,3
MOHFOF,2
MOHFUL,0
MOJZUG,2
MOLQAG,3
MOMSIS,3
MOPBEY,3
MOQNUB,3
MOTMIS,0
MOWMIV,0
MOWMOB,0
MOWQEV,2
MOWQIZ,3
MUFQAI,0
MUGCUP,0
MUHPOV,3
MUKKAF,0
MUKKIN,3
MULJEI,1
MUPGIO,0
MUPKUF,3
MUQJIS,2
MUQNIV,0
MUQSUO,1
MUQTAT,1
MUQTAV,1
MUQTEX,3
MUQTIC,1
MURKIU,1
MUSSAU,2
MUSSIE,3
MUSYAB,0
MUVMOG,3
MUVNAT,3
MUVNEX,3
MUWZIO,0
MUZBUE,3
NABSAL,1
NABSEP,3
NACBAV,0
NACDUR,0
NACFON,1
NADCOM,2
NAFRUI,3
NAHJIS,0
NAHJOY,0
NAJDEI,2
NAJFIP,0
NAJRAT,0
NAKPOG,2
NAKXUU,0
NAPQUS,0
NARGUK,1
NARHAR,3
NARHEV,3
NARJOF,1
NATCIX,1
NATDEU,0
NATDIY,0
NATDOE,0
NATGIZ,1
NATMUQ,2
NATNOL,1
NATSAC,0
NAVCAO,3
NAVFAS,2
NAVFEW,2
NAVFIA,2
NAVFUM,3
NAVWAL,1
NAYFAU,1
NAYPEJ,0
NAYPIM,3
NECPEQ,2
NECYUR,3
NECZAY,3
NEDLUF,0
NEDMEP,3
NEGVIH,0
NEGVON,0
NEHWUS,2
NELLOF,0
NELXEI,2
NENFAN,3
NENNEB,1
NEPFOF,1
NERYOY,1
NESCAP,2
NETWIU,1
NEXGAA,0
NEXGEE,0
NEXGII,0
NEXGOO,0
NEYDAX,3
NEZBOK,3
NICCAE,3
NICJUF,3
NIKRIK,0
NINPIL,1
NINPOR,2
NINPUX,2
NIPMII,0
NIQLEE,3
NITBUQ,0
NITCUR,0
NIVRAL,3
NIWWEV,3
NIXSUK,0
NIXTUL,0
NIYWAV,1
NIZTAT,0
NOBVIM,2
NOGDOF,0
NOKJON,3
NOLDEA,0
NOMDOJ,0
NONYUK,0
NOPDUS,2
NOQLOV,3
NORCEF,2
NOVKIV,0
NUBTOT,0
NUDNUW,3
NUDPAE,3
NUJXAU,0
NUKHUW,2
NUNFAF,0
NUNLUE,0
NUNTIA,0
NUNWAW,2
NUNWID,0
NUNWIE,3
NUQWAZ,3
NUQWEB,0
NURFOX,3
NURFUD,3
NURGAK,3
NURGEO,3
NURGIS,3
NURGUE,3
NURHAL,3
NURHEP,3
NURHIT,3
NURJAN,3
NUTBEL,1
NUVQUR,0
NUWBOX,3
NUWBUD,1
NUXCOY01,1
NUXWAF,3
OBEGUX,2
OBERAO,2
OBIBUX,2
OBIYUV,0
OBOQED,0
OBOZAH,2
OBUBET,0
OBUMAZ,2
OCABOK,0
OCUQIO,3
OCUVUG,0
ODEKAL,3
ODICOV,1
ODICUB,0
ODIJIW,3
ODOTAF,0
OFIDAJ,3
OFITAY,2
OFITEC,2
OFIVEE,1
OFIVII,1
OFIWIK,3
OFIWOQ,3
OFOFUN,0
OFUJEF,0
OGAHUC,3
OGAJAK,3
OGAJIS,3
OGIBOV,3
OGULUZ,2
OGUVEU01,3
OHEGAJ,3
OHEGEN,3
OHOJOM,0
OHUHOO,0
OHUNUA,2
OHUSER,0
OJEVII,0
OJIXUC,1
OJOQUZ,1
OJUSAN,3
OLATIE,0
OLELUM,1
OLEMAT,1
OLIJOI,3
OMUDAD,2
ONAYAF,1
OPAGUI,0
OPAMOI,3
OPAMUO,0
OPARON,0
OPEGOG,3
OPOFAB,3
OQOFOR,0
ORERAG,3
ORIPUB,1
ORIQAI,1
OROLUD,3
OROMAK,3
OROWAV,0
OTAXOX,3
OVAGAU,2
OVATAH,2
OVEJIJ,3
OVETEQ,0
OVITAP,2
OVITET,2
OVITIX,2
OVITOD,2
OVITUJ,2
OVUVUX,0
OVUWAE,0
OVUWEI,0
OWUFIX,0
OXAYIW,0
OXIDUW,3
OXIGOT,3
OYEKEK,0
OYEKIO,0
OYENUC,1
OYUCUH,1
OYUDAO,1
OYUDES,1
OZANOU,0
OZIGAH,0
PABROC,0
PACZOK,3
PADJEK,3
PADJOU,3
PADVOH,2
PADVUN,3
PADWAU,2
PADWEY,2
PAGFIN,1
PAGFUZ,3
PAHHIS,0
PAJHIS,0
PAKFEO,2
PALTUU,2
PALVAC,2
PALVEG,2
PAMPEZ,0
PAMRAY,0
PAMREC,0
PAMRIG,0
PAMROM,0
PAPHOE,0
PAQPIG,3
PAQRAC,0
PARHIC,1
PARNUS,2
PAWCIA,2
PAWFEZ,1
PEBCAA,3
PECBAC,2
PECBEG,2
PECGIO,1
PEDBAC,0
PEDBEG,0
PEDQIA,2
PEFJUF,3
PEGLAP,0
PEGSUS,0
PEGTAZ,0
PEGTED,0
PEGTIH,0
PEGTUT,0
PEHNUO,3
PEHSED,3
PEJFAM,2
PEJFEQ,3
PEJFIU,3
PEJFOA,3
PEJFUG,3
PEKGES,0
PELWAF,2
PENZIS,3
PEPBOC,3
PEQFIB,0
PEQFOH,0
PEQFUN,0
PEQTOV,3
PEQTUB,3
PEQZER,0
PERHOK,2
PESTIS,0
PETFEA,3
PETNOS,3
PEVGUU,0
PEVQIQ,3
PEXBAY,0
PEXLEM,0
PEXLIQ,0
PEZLAI,1
PEZLEM,2
PEZLIQ,2
PEZNUG,3
PEZPAO,3
PHOLRE,0
PIBNIY,0
PIBNOE,1
PIBYOP,2
PIBYUV,2
PIBZAC,2
PIGVEH,2
PIGXAF,3
PIHDUG,0
PILDUK,0
PILMOO,0
PILMUU,0
PILWEN,1
PIPHWO,0
PIPYOF,0
PIXPOE,3
POBJIB,3
POBNEB,3
PODCUH,2
POFMUU,0
POFYUF,1
POHPUA,0
POJSEP,0
POJVIU,3
POLBAT,3
POLBIB,3
POLBOH,3
POLBUN,3
POMLAG,1
PONPOX,3
POQKAI,3
POQQES,3
PORGAE,3
POVBEJ,2
POVMOC,3
POVMOF,0
POVNUM,1
POVPAU,1
POVQAU,2
POWVED,0
POXHAM,0
POXJOC,0
PUBDAR,0
PUBDEV,0
PUCFOJ,2
PUCYIY,1
PUHSIV,0
PUKNIV,2
PULHOT,3
PUMREU,2
PUPCEJ,0
PUPJOA,0
PUPJUG,0
PUPYAA,3
PURBEK,2
PURBIO,3
PURBOU,3
PURBUA,3
PUVWEL,1
PUWZUD,0
PUXBAM,0
PUXGOE,3
PUXHIZ,1
PUZDIY,0
PUZDOE,0
PUZDUK,0
PUZFIA,0
PYMCAM,0
PYMOCM,1
PYPOAM10,0
PYPOMO10,0
QACNEO,2
QACQOB,1
QACRES,3
QADJEL,2
QADJIP,2
QADSUJ,2
QADVUN,3
QADWAU,3
QADWEY,3
QAGFOT,0
QAHJIT,3
QAHPEX,3
QAHQEW,2
QAJJOB,3
QAJJUH,3
QAJKAO,3
QAJKIV,3
QAKMIZ,2
QAKYEH,1
QAMDIT,1
QANJOE,0
QANWOU,0
QAPKAV,2
QAQHOG,3
QATHUO,0
QATNII,1
QATPOR,3
QAVPIO,3
QAVPOU,3
QAXPEK,2
QAXPIO,2
QAXPIR,0
QAXPOX,1
QAXPUA,1
QAXQAH,2
QAXQEL,3
QAXQIP,3
QAXQUB,3
QAXRAI,2
QAXREM,2
QAXRIQ,2
QAXRUC,2
QAXSAJ,2
QAXSEN,2
QAYLEH,1
QEBREU,1
QECMUG,1
QECPAP,2
QECPET,2
QECPIX,0
QEGPAU,1
QEGPEY,1
QEKFEU,2
QEKKAS,2
QEKKEW,2
QEKKIA,2
QEKKOG,2
QEMNEC,0
QENCAO,0
QEQTIP,3
QEQZIV,3
QERCEV,3
QERQEK,0
QERQIO,0
QERRIP,0
QESKEF,1
QESLIK,3
QESLOQ,3
QESPEM,3
QESPOW,3
QESRAI,3
QESREM,2
QESROW,2
QETZOE,0
QEVDUT,0
QEYHOS,3
QEZYUR,3
QEZZAY,3
QEZZEC,3
QICTIG,2
QIFCAJ,1
QIFPAY,2
QIGCUE,0
QIGDAL,0
QIGDEP,1
QIGDIT,2
QILBOF,0
QISXEW,1
QIWCAB,1
QIWZOM,2
QIXPAO,0
QOBHOF,0
QOBPEE,3
QOBPII,3
QOBTIL,2
QOBVOT,2
QOBWEJ,3
QOBWIN,3
QOBZAI,3
QOCBUH,3
QOFKOL,3
QOFKUR,1
QOFNEG,2
QOFNUW,2
QOFPAE,3
QOFYIT,2
QOGTEM,2
QOGZET,3
QOGZIX,3
QOJKAB,3
QOLHUV,0
QONBUS,1
QONDUV,1
QONFAD,0
QOPDEE,3
QOTMAO,1
QOVZUZ,0
QOWWIJ,2
QOXCEN,3
QOXCIR,3
QOXCOX,2
QOXCUD,3
QOXDAK,3
QOZBAJ,0
QOZFIU,2
QOZQAZ,1
QOZQED,0
QUFKOS,0
QUJCUT,2
QULMIV,0
QUMNET,2
QUPCUC,2
QURBOW,2
QURCAH,2
QUTFIW,0
QUXPAB,0
RABQEQ,1
RABQIU,2
RACMIS,2
RACWUN,3
RAFMUH,3
RAGDIN,1
RAGDUZ,0
RAHBEI,1
RAHSUR,0
RAHTAY,0
RAHTEC,0
RANMOK,1
RANMUQ,1
RANNAX,1
RANNEB,1
RANTOS,3
RANZUB,2
RAPBOZ,3
RAPMOK,3
RAPMUQ,2
RAQNED,2
RAQVAG,3
RATPOT,0
RAWJUU,0
RAZNIP,0
RAZNOV,0
REBSOG,2
REBSUM,2
REFFOX,2
REGJUI,3
REHQUQ,3
REKCUG,3
REKGUL,1
REKKOJ,1
REKKUP,3
REKLAW,3
REKLEA,3
REKLIE,3
RELJAT,0
REMXOX,1
REMYUG,3
REMZAN,3
REYJOX,0
REZJIR,3
REZVEZ,2
REZVID,2
RICNEZ,0
RIGQOO,0
RIGQUT,0
RIHTIL,1
RINSEM,3
RISVEV,0
RIYKEQ,3
ROBHUM,3
ROBRIK,1
ROBROQ,2
ROBRUW,3
ROBVIN,0
ROBVOT,0
ROBVUZ,0
ROBWAG,0
ROFPAG,0
ROHQAH,0
ROKHEE,0
ROKMOU,1
ROMXAU,0
RONSUI,0
RONSUK,3
RONTAP,0
RORWON,3
RORXEE,3
ROSYEG,0
RUGJIO,3
RUGJOU,3
RUGJUA,3
RUGKAH,3
RUKGAI,3
RUNTID,0
RUNYOO,1
RUPWOP,0
RUVCAO,2
RUVCES,3
RUWNUT,2
RUXYUE,0
RUYFAS,1
RUYFEW,1
RUYFIA,1
RUYFOG,1
RUYNUV,0
RUYPAD,0
RUYZUH,3
RUZCOF,3
RUZDAS,3
RUZLOO,1
SABKAK,2
SACTEV,0
SAFZOR,3
SAGZUW,3
SAHBAF,3
SAHBEJ,3
SAJXUX,2
SAJYAE,2
SAJYEI,2
SAJYIM,2
SANHEV,1
SANHIZ,1
SANJUN,1
SANKAU,1
SANLOK,3
SANLUQ,3
SANMAX,3
SANMEB,3
SAPJEA,3
SAPJIE,3
SAQPIK,1
SAQPOQ,2
SAQPUW,2
SASKIH,3
SAYWOF,0
SAZYEA,0
SEBXAA,0
SECBIM,1
SECCIN,0
SECGAJ,2
SEDQUQ,2
SEDRAX,2
SEGCOX,1
SEHVOQ,3
SEHWOR,0
SEHXAE,0
SEHXUY,0
SEMCIX,1
SEMCOD,0
SEMCUJ,1
SEMDAQ,0
SEMGOG,0
SEMQEH,0
SENHAW,0
SENQIM,0
SETDOL,2
SETDUR,3
SETJOQ,2
SEVHEH,3
SEYQAO,2
SEYQIW,3
SIBFIT,0
SIBLAQ,3
SIBMUM,1
SICGUJ,1
SICKOE,1
SIDSIH,0
SIDSUU,3
SIDTAB,2
SIDTEF,2
SIHQEF,2
SIHQIJ,0
SIHQOP,0
SIKZUH,0
SILMAC,0
SILXER,0
SIMKEH,0
SIMKIL,0
SINJOP,1
SINQAH,3
SINQEL,3
SINQIP,1
SINVAM,3
SIPZIA,2
SIPZOG,2
SIPZUM,2
SIQBAV,2
SIQDUR,2
SIQFAZ,1
SIQFED,3
SIQFIH,3
SIQFUT,2
SIRBIG,3
SISPOA,1
SISPUG,0
SIWHUD,0
SIWKEP,0
SIWTUO,0
SIYGAJ,3
SOBSUY,3
SOCNII,0
SOCWIS,3
SOGRIQ,2
SOMROB,0
SOPXAX,0
SOQCAD,0
SOQJIT,3
SOQJOZ,3
SOQKAM,3
SOTBIM,3
SOYDAO,0
SOYDES,0
SOYYEL,3
SUDGIK,0
SUFGEI,1
SUJYOL,0
SUKMET,0
SULMEU,1
SUMNUM,0
SUMVON,0
SUMVUT,0
SUPCUD,2
SURBIR,0
SUSXIO,0
SUVQOS,0
SUWZUH,3
SUXHAU,2
SUXSEK,1
SUXXIS,0
TADDIL,0
TAFPOG,3
TAFPUM,0
TAFROI,0
TAHHIU,2
TAKDEQ,0
TAMVUB,1
TANDUJ,0
TANFEV,3
TANKUQ,1
TANLAX,3
TAWHOO,3
TAWSUI,3
TAXJAF,2
TAXREQ,2
TAYVEX,1
TAYVIB,3
TAYVOH,3
TBUAMW,0
TEDJES,0
TEJHUN,2
TEJJAV,2
TEJJEZ,1
TENXOB,0
TEPTAL,0
TEQCAT,1
TERQUD,0
TESQEN,0
TESWIY,1
TESWUK,2
TESXAR,2
TESXEV,3
TESXIZ,3
TETVAR,0
TETVEV,0
TETVIZ,3
TETYAS,1
TETZEX,3
TEWCOO,2
TEWFAD,2
TEWFEH,2
TEYCOR,0
TEYCUX,0
TEYDAE,0
TEYDIM,0
TEYDOS,0
TEYDUY,0
TEYFAG,0
TEYJIR,3
TICDEQ,0
TIDQIG,3
TIFZIR,3
TIGCOC,0
TIKHIH,0
TIKLOP,0
TIKLUV,0
TIKMAC,0
TIKMEG,0
TIKMIK,0
TIKQAI,3
TIKQEM,3
TIKQIQ,3
TILPUA,3
TIMDAX,0
TIPMUB,1
TIPNAI,2
TIPNEM,2
TIQFIJ,3
TIQPUF,3
TIQXUO,0
TIQYAV,0
TIRYOK,1
TIXMET,3
TIYKUJ,0
TIYLAQ,0
TMACWO,0
TOBLEC,0
TOBQIN,3
TOCZOA,2
TOCZUG,2
TODBET,2
TODPAD,1
TOGKOP,1
TOGKUV,1
TOHLUA,1
TOHTAM,2
TOHTEQ,2
TOJYOH,0
TOJYUN,0
TONDAC,2
TONROF,0
TOQCAD,3
