identifier,dimension
TOQCIL,3
TOQLAP,1
TOQLET,3
TORWED,0
TOVJAP,3
TOWLAU,1
TOWLEY,2
TOYKEA,3
TOZDOB,1
TOZFIX,0
TUCKEI,0
TUCKOS,1
TUFQUJ,0
TUKDUZ,0
TULROJ,2
TULRUP,2
TULSAW,2
TULSEA,2
TULSIE,2
TULSOK,2
TUMTOK,3
TUMWUT,0
TURXIN,2
TURXOT,2
TUWFUN,3
TUXBAQ,0
TUYLIJ,3
UBEPOG,3
UBEPUM,2
UCEWAA,1
UCEWEE,1
UCEWII,1
UCUDIF,3
UDEZIP,0
UDEZOV,0
UDEZUB,0
UDICUG,0
UDIJEX,0
UDIJIB,0
UDIJOH,0
UDOJAY,2
UDUVIB,1
UFITEJ,3
UFITIN,1
UFITOT,1
UFUNER,0
UGAFIT,0
UGELIB,3
UGEZOW,1
UGIGAS,3
UGISAE01,3
UGIVIR,0
UGUPER,0
UJEGUN,1
UJEJAW,2
UJEJEA,0
UKETOT,0
UKUPOF,0
UKUTIE,0
ULAFIW,2
ULAFOC,2
ULAHEV,0
ULESIN,2
ULOCED,2
ULOLUC,0
UMEVUD,3
UNABUI,0
UNEQIP,0
UNEQOV,0
UNERUB,3
UNOBUV,1
UPETOZ,0
UPETUF,0
UPEVAN,0
UPEVIV,0
UPEVOB,0
UPEXOE,2
UPORAU,0
UQUDIV,3
UQUXOV,0
URIRAP,0
USAKEG,1
USAKOQ,1
USUWUC,3
UTEBAX,2
UTEBEB,2
UTULIF,3
UTUNAZ,3
UWOFET,1
UXEDEH,3
UXEDIL,3
UXEDOR,3
UXEDUX,3
UXEFAF,3
UXIHEQ,0
UXINAR,3
UZIFOZ,3
UZIHAN,0
VABFEJ,1
VACFAJ,0
VACGEO,0
VACWUS,2
VADZAC,2
VAFJER,0
VAFWAB,3
VAGJOD,1
VAGJUJ,2
VAGYUZ,3
VAGZAG,3
VAGZEK,3
VAGZIO,3
VAGZUA,3
VAHBAJ,3
VAHDUE,3
VAHFAM,3
VAHHIW,2
VAHHUI,0
VAHJAQ,0
VAHJEU,0
VAHJIY,1
VAHSED,2
VAHSON,3
VAHSUT,1
VAHTAA,1
VAHVIK,1
VAHVOQ,3
VAHWUY,0
VAHXAF,0
VAHXEJ,0
VAJLAU,0
VAJLEY,0
VAMQIJ,2
VAMQIK,3
VANWIQ,3
VANXUD,3
VAPHOM,3
VAPHUS,0
VAPNOQ,1
VAPNUW,1
VAPPAE,1
VAPPIM,2
VAQPIM,0
VARHAZ,0
VASBUO,0
VASYAR,0
VATWOE,0
VAVDUU,1
VAVFOQ,1
VAVGAD,1
VAWKAF,2
VAWKEJ,0
VAWXUN,1
VAZFIM,0
VECKOF,0
VECZAE,0
VEDNIE,1
VEDWUX,2
VEFKID,0
VEGPUV,2
VEGXAH,0
VEHLAW,3
VEHLEA,3
VEHWEM,2
VEKWAJ,1
VEKZET,0
VENRAI,0
VEQYUM,0
VETGAF,0
VETGEJ,0
VETGIN,0
VEVQOD,0
VEVQUJ,0
VEWFIP,0
VEXBAC,0
VEYJIV,0
VEYQUN,0
VEYTEZ,2
VEZJAN,3
VEZQEX,3
VIFJUR,3
VIFTOW,0
VIJSAI,0
VILDUP,2
VILWOD,1
VINROZ,3
VIPRET,1
VIPWUO,0
VIQZON,1
VIRJEM,3
VIRJIQ,3
VIRKIQ,3
VIRQAO,3
VIRQES,3
VISFUB,0
VOBDUO,1
VOBXAM,0
VOCFAW,0
VOFQUC,3
VOFYAQ,3
VOHQEO,3
VOHQIS,3
VOJQOC,0
VOKJIQ,3
VOKWUQ,0
VONHUE,1
VONXUS,0
VORZAG,0
VOXVEL,3
VOXVIP,3
VUCBIG,0
VUCTOE,3
VUCTUK,3
VUFBEE,3
VUFFOU,2
VUJPOI,1
VULREA,3
VULVII,0
VUQLEZ,3
VURREG,1
VUVLOP,0
VUXJED,0
VUYHIH,2
WABHIR,0
WABJAM,3
WABVIF,3
WACKOB,3
WADJIV,0
WADKOC,0
WAFDEN,0
WAJJUN,0
WAJKEY,0
WAJKOI,0
WAQJEE,1
WAQJII,2
WAQJOO,2
WAQJUU,2
WAQKAB,2
WAQKEF,2
WAQVOZ,0
WARTAL,2
WASCID,2
WASDEC,0
WASWUJ,1
WAVBUQ,3
WAVQUF,3
WAVREQ,3
WAXQUJ,0
WEBQEB,2
WEBQIF,3
WEBQOL,3
WEBROK,3
WECBEN,3
WECBIR,2
WECBOX,3
WECJOD,3
WEFWIO,0
WEGJUP,3
WEJDIZ,1
WEJMII,0
WEJNOP,1
WEMBOG,2
WEMLIM,0
WEMLOS,0
WEMLUY,0
WEMMEJ,0
WEPCIG,0
WEPHOR,3
WEPJAF,3
WEPJIN,3
WEPJUZ,3
WERHAC,3
WETZUQ,2
WEWLIW,0
WEWMUJ,1
WEXQOF,3
WEXQUL,3
WEZDEM,1
WEZQOJ,1
WEZYEG,0
WEZYIK,0
WEZYOQ,0
WEZZAC,0
WIBCAN,0
WIDMOL,0
WIFVEN,0
WIFVIR,0
WIGDOH,3
WIHNAD,0
WIHSEN,3
WIHSUD,3
WIHTAK,3
WIHTEO,3
WIHTIS,3
WIJDUP,0
WIJFAY,0
WIJFEC,0
WIJFIG,0
WIJLIK,2
WIJTOY,2
WILWUK,0
WIMZAV,2
WINDIG,0
WINFOP,0
WISWED,3
WISWON,2
WISWUT,1
WISXAA,3
WITJAN,0
WIVZOS,3
WIWPAV,0
WIWPEZ,0
WIWPID,0
WIWPOJ,0
WIXDIR,1
WIXDOX,2
WIXRUQ,3
WOBFAW,1
WOBFEA,2
WOBFOK,3
WOBVUE,0
WOCJOO,0
WOCJUU,0
WOCLIJ,1
WOCNEH,3
WODFIH,3
WODPIO,2
WOFKOS,0
WOFVOE,2
WOFVUK,2
WOFWAR,2
WOGDIH,3
WOGDII,0
WOGHOP,3
WOGHUV,3
WOGKUY,3
WOGLAF,3
WOJQOD,0
WONRUM,3
WOPWAA,1
WOQFOX,2
WOQLUL,3
WOQYUW,3
WORJOF,0
WORJUL,0
WORKAS,0
WOSBOV,3
WOSBUB,3
WOSMUO,3
WOVSUX,0
WOVVUB,0
WOVWEM,0
WOWGUK,3
WOXRIK,3
WOXSAD,1
WOYJOJ,3
WOZLAY,1
WOZLEC,1
WUCROB,2
WUDBUU,2
WUDCAB,1
WUDCEF,1
WUDCIJ,1
WUDYAV,1
WUGCAC,3
WUGFEJ,0
WUJHUF,1
WUKYUW,0
WULQIF,0
WULQOL,0
WUNJOE,0
WURNUS,1
WURPAA,1
WURPEE,2
WUSGIC,3
WUSGOI,3
WUTVUC,0
WUWZOD,0
WUXMAD,3
WUXMEH,3
WUXMIL,3
WUXRIR,0
WUXROX,0
WUZPUD,1
XABGUD,1
XABHAK,2
XABHEO,3
XACHUG,2
XACLOF,3
XACLUL,3
XACPEW,3
XACPOG,1
XACPUM,2
XACQAT,3
XACQEX,1
XACQIB,1
XACQOH,1
XACTOK,0
XAGLEY,0
XAGYUC,2
XAHWUZ,1
XAJHUL,2
XAJJAT,2
XAJZOY,3
XAKBUH,2
XAKCUH,1
XAKDES,3
XAKDIW,3
XAKVEL,2
XAKVUB,3
XAMCUJ,2
XAPJOP,0
XAPVIU,0
XAQTEO,3
XAQTIS,3
XAQTOY01,3
XAQYAP,2
XAVCUT,2
XAVZEC,2
XAWBEE,3
XAWQAO,2
XAXBAB,3
XAXBEF,3
XAXNUF,3
XEBXOR,2
XEBXUX,3
XECJEW,1
XECPAY,0
XEDGUI,2
XEDHIX,3
XEHDEV,3
XEHZIW,0
XEJTUB,3
XEKZAQ,0
XEMYUL,2
XEMZIA,2
XENFEE,3
XENJAC,0
XENYIA,1
XEQFAB,0
XEQFEF,0
XESGIM,3
XESGOS,3
XESLIR,1
XESZAX,1
XETVOH,0
XEVVEA,1
XEVVIE,2
XEVVUQ,3
XEVWAX,3
XEWZUU,0
XEXREX,2
XEXRUN,2
XEXSAU,2
XIBFUM,0
XIBGAT,0
XICCES,1
XICJUR,3
XICKEC,3
XICKOM,3
XIFZEU,3
XIFZIY,3
XIFZOE,3
XIGFAU,3
XINBAA,0
XIQHIO,3
XIRLER,0
XIRYAZ,1
XISKUF,3
XISLAM,3
XISVON,0
XISZUU,2
XITZIK,3
XIVBIP,0
XIWKUJ,3
XIWLAQ,3
XIWNAU,0
XIWYEH,3
XIWYIL,3
XIYYEL,3
XIZCIS,2
XIZHET,2
XMOPYC10,0
XOCLAD,0
XODXIZ,3
XODYIA,0
XOGPAL,0
XOGPEP,0
XOGPIT,0
XOJZIF,2
XOJZOL,2
XOJZUR,0
XOKPEV,0
XOLMAM,0
XOLXOO,0
XOPGOZ,0
XORCAI,1
XORDEN,2
XOSPEB,3
XOSPUQ,3
XOSQOL,3
XOSQUR,3
XOTGUI,3
XOTYEL,1
XOWKAV,0
XOXHEX,2
XOXHIB,2
XOXKAW,2
XOZZES,1
XOZZIW,1
XUDMIS,0
XUGJIU,1
XUGMAO,0
XUGMES,0
XUJCIP,3
XULNAU,2
XULRIG,0
XULROM,0
XUNLUP,3
XUPJUP,0
XUQWEL,3
XUQWIP,2
XURCIY,0
XUSJAW,2
XUSJEA,2
XUVGUQ,3
XUWSUD,3
XUWTAK,3
XUWYUK,2
XUXHON,0
XUYLAG,0
XUYRAK,0
XUZFII,2
XUZMUB,0
YABTIG,0
YABTOM,0
YABTUS,0
YABVAA,0
YABVAB,0
YABVEE,0
YABVII,0
YADDEN,2
YADFIS,0
YADWIL,0
YAGRON,3
YALPOS,0
YANVIV,3
YANWAO,3
YANWOC,3
YANXIX,3
YAPLEH,0
YAPNUY,0
YAQBUN,2
YAQCEA,2
YAQCIE,3
YASJAF,3
YATQIV,0
YAXBAB,1
YEBKOG,3
YEBKUM,3
YEBLAT,3
YECPII,0
YECQUS,3
YEDDEQ,2
YEDZOX,0
YEFDUJ,0
YEGPIL,0
YEGPOR,0
YEGSEL,2
YEGSOV,2
YEGSUB,2
YEGVAJ,1
YEHBOF,0
YEHBUL,0
YEJFAU,3
YEKDEA,1
YEKWET,0
YEMTAO,0
YEMZUO,0
YENSOA,2
YEPBIH,0
YEPFUU,0
YEWKAP,3
YEXWII,1
YEYHIU,0
YEYYEJ,0
YEZKAS,3
YEZRIF,3
YIDHID,0
YIDVUE,2
YIHVOB,1
YIJHAC,2
YIKLIP,2
YIKQIS,1
YIMJEK,0
YIQKUE,3
YIVFER,3
YIXZEL,3
YOKVUR,0
YOKWAY,0
YOKWEC,0
YOKXEC,1
YONYOQ,0
YOQXEJ,2
YORPUS,1
YORRII,3
YOTHOG,1
YOTHUM,1
YOVMII,3
YOVMOO,1
YOXXEP,2
YUFWAZ,3
YUGDAI,1
YUGDEM,1
YUGFEO,1
YUHLIW,0
YUHWUV,0
YUJVOQ,3
YUJWAD,3
YUKTUU,3
YUKVAC,3
YUKVEG,3
YUKVIK,3
YUKVOQ,3
YUKVUW,3
YUMHUK,0
YUMJAS,3
YUMJOG,0
YUNBEQ,0
YUNBIU,0
YUWVAN,1
YUWVOB,1
YUWVUH,0
YUWWAO,0
YUXMEL,1
YUXMIP,1
YUXMOV,1
YUXMUB,1
YUXNAI,1
YUXNEM,1
YUZSUH,3
ZACCUB,3
ZADHUK,0
ZAHDEU,0
ZAJZES,2
ZAKZUG,2
ZALBAP,2
ZALBIX,2
ZASHUY,0
ZAXYUS,1
ZAYRUO,0
ZAYSAV,0
ZAZNUL,3
ZEBPOO,3
ZECCUF,1
ZEDMOM,1
ZEDNIH,2
ZEDNON,0
ZEDNUT,0
ZEDPAB,0
ZEDPEF,0
ZEDPIJ,0
ZEDPOP,0
ZEFMAA,1
ZEHBUJ,3
ZEHCAQ,3
ZEJRAH,0
ZENSUJ,0
ZEQMAL,2
ZEQMIR,0
ZERGOS,0
ZESLAK,0
ZESQIX,0
ZESQOD,0
ZESQUJ,0
ZETMET,1
ZEXCOU,2
ZIGLOT,3
ZILDUV,1
ZILFAD,1
ZILFEH,1
ZITSEA,1
ZITWAD,0
ZIWKEV,2
ZIWKIZ,2
ZIXDAO,3
ZIXDES,3
ZIXDIW,3
ZOBPIR,1
ZOCHAD,0
ZOGRAO,3
ZOHNIV,2
ZOLJEP,2
ZOQFOC,2
ZOZBAR,0
ZOZBEV,0
ZUCQOF,0
ZULVAF,2
ZULVEJ,3
ZUNRAD,1
ZUNREH,1
ZURJII,0
ZUSXOA,2
ZUSZAQ,0
ZUTBUN,3
ZUWVUI,2
ZUZHEH,1
ADOSUI,0
AFILIL,0
AGEWOB,3
AHUTAZ,0
AJOQOF,3
ALICOO,0
ALIHAG,0
AMUXIQ,0
ASOMUS,0
AWAJUE,0
AXOSAI,0
BAGXOZ,2
BEFLEF,3
BEFLIJ,3
BEFMOQ,3
BEFMUW,3
BEFNAD,3
BEFNEH,3
BEFNUX,3
BEZVOU,0
BIQSAX,0
BIWLUO,3
BIWMAV,2
BOJDAG,3
BUDRUP,0
CAHVAJ,3
CEHLIN,1
CEXPIH,0
CIJJIQ,0
CIJJOW,0
CIJJUC,0
CIQPEZ,0
CIRVOQ,0
COFMIU,3
COFMOA,3
COMQUT,1
COPJOJ,0
COPJUP,0
COPKAW,0
COPKOK,0
COPKUQ,0
COPLAX,0
COQMIE,1
COVVAL,0
COVVIT,1
CUNRAG,3
DAGBIZ,0
DARJOX,3
DARJUD,3
DEJBIG,0
DEKHAE,2
DIMVIG,0
DOJQUQ,0
DUFBAJ,0
DUQCOK,0
DUXHAH,0
EHIHEI,3
EKUQAE,0
ELOJEU,3
EMUDIB,0
ENECIK,0
EPESIC,1
EQICOX,0
EQUCOI,3
ETECAJ,3
EWULAK,0
EXISEL,0
EYAFOB,0
EZAWIL,3
FAHFUS,0
FALPOY,3
FALZAU,3
FALZEY,3
FALZIC,3
FALZOI,3
FANQOC,0
FAQLEQ,0
FAVYEH,0
FEVYUB,2
FEWQOQ,0
FIJYUT,3
FIKFEL,3
FIRRIJ,0
FODZUU,3
FOHXUX,1
FOKBOY,0
FOPQUZ,0
FOPRAG,0
FOPREK,0
FOPRIO,0
FOPROU,0
FOXVPY,0
FUNSUC,2
FUNTIR,2
GAFNIM,0
GATPID,1
GEGCOM,3
GOBYAY,0
GOYSEU,2
GUAVPO,0
GUBJIX,1
GUBJOD,1
GUJLIH,2
GUXRAS,2
HAFJAA,0
HAFJOO,0
HAHNUA,0
HATSAY,3
HATSEC,3
HEMVIF,3
HIQXOW,0
HITTIO,1
HITXOY,3
HOLCOC,0
HOZHEL,0
HUPROA,0
IBEXAP,0
ICOTUR,0
IFAMIM,0
IFAMOS,0
IFEROB,2
IFERUH,1
IGOMUM,2
IRIPOO,3
ITANOG,0
ITEPAA,3
ITEPEE,2
IWOTIZ,0
JIKLUN,0
JOCTOL,0
JOTHOP,3
JOVWOI,3
JUVTOJ,0
KABXOD,0
KAYJIE,3
KESWEL,3
KETFEW,0
KILYUZ,3
KODNID,2
KOGPAX,0
KUGWEQ,3
KULTUJ,3
KUTBAE,3
LAHQEQ,3
LAHQIU,3
LEBLUC,3
LETREJ,3
LIDDUY,0
LIFHOX,0
LIFJAM,1
LIHKAQ,3
LIQDIB,0
LIQROV,1
LIVKUW,3
LIZZEB,0
LOJPOR,0
LULLAF,2
MACHUU,0
MAKLIV,0
MEBLEL,0
MECVIA,3
MECVUM,3
MEJVEC,3
MEXDEY,3
MOJZEQ,2
MUFWAM,0
NATNAX,0
NAVDUK,2
NEDJIR,0
NIRDAT,3
NITDEC,0
NITGED,0
NITGIH,1
NUFFAY,0
NUNTOH,3
NUSGEO,0
NUSGIS,0
NUSGUE,0
NUVLEW,0
OFEZIJ,3
OGUXOF,0
OPEGIA,3
PADKIP,3
PEVGOO,0
PIPFUR,0
POLBEX,3
POTYUT,0
POTZAA,1
PUFPOY,0
PUPJIU,0
QAWPAF,0
QAXROW,3
QEDCOU,0
QEVDON,0
QIXZOO,0
QOPDAA,3
QUFGED,3
QUFGIH,3
QUJFUZ,0
QUJGAG,0
QUJGEK,0
QUJGIO,0
QUTSII,0
RABNUD,3
RATPEJ,0
RATPIN,0
RAYZIA,3
REBRAR,0
REJFEU,3
REZGEJ,0
REZLAL,0
ROHSEN,1
ROJKEH,0
RONSOC,3
RUHJUB,0
RUHKAI,0
RUHKEM,0
RUWNED,2
RUWNIH,2
SAMDAM,1
SAVPEL,2
SENMUW,0
SENNAD,0
SIDTIJ,3
SIZZIN,0
SOCWOY,3
SOSYUW,1
SOYCIV,0
SUDGOQ,0
SUDGUW,0
TATQEL,2
TAVQEN,3
TETTUJ,1
TIFYAK,0
TIMFAX,0
TIMFEB,0
TOHSUG,0
UCOSEM,0
UCOSIQ,0
UDIDAN,0
UGOZAT,0
UGUFEH,0
UJIREL,1
UPETIT,1
UQUXIP,0
UXINEV,3
VAVHEI,0
VEHQOQ,1
VEQFAB,3
VERMUA,2
VEXBEG,0
VEZQAT,3
VIDHAU,3
VOPLUJ,0
VOYCIV,0
VOZBIX,1
VUVXER,0
VUVXIV,0
WEVNET,3
WEYFIQ,2
WISCEI,0
WOCKAB,2
WOFWEV,2
WOGDOO,0
WOPVUT,0
WOXROQ,3
WOYHID,3
WOYJID,3
WOYPUX,0
WOYXIT,0
WOYXOZ,0
XAXJOX,0
XEVWIF,2
XEVWOL,2
XISGUB,0
XOLXII,0
XUCKAJ,0
XUWTIS,3
YAQCAU,0
YEJWER,0
YIQSAV,3
YIQSEZ,3
YIQSID,3
YIQSOJ,3
YIQSUP,3
YIQTAW,3
YIQTEA,3
YIQTIE,3
YIQTOK,3
YIQTUQ,3
YIVTUU,1
YIVVAC,1
YIYSAD,2
YUFWED,3
YUMZIQ,1
ZALBET,2
ZAQZOG,3
ZICKIH,0
ZICKON,1
ZODMUD,0
ZODQOB,0
ZOHFUA,0
ZOQFIW,2
ZUWWAP,3
ABIXUG,0
AGEWUH,3
AGUBUA,3
AHUSAZ,0
BAXMIW,3
BAXMUI,3
BEFKUU,3
BEFLAB,3
BEFMAC,3
BEFMEG,3
BEFMIK,3
BEFNIL,3
BEFNOR,3
BEFPAF,3
BEZVIO,0
BEZVUA,0
BEZWAH,0
BOFBII,3
BUZTIB,1
BUZTUN,1
CAPCAA,0
CASWIE,3
CAVTUR,0
CEXPED,0
CIDTAM,0
CIDTEQ,0
CIHKAI,0
CIMWAX,1
CIRVIK,0
CODGAE,3
COFGOT10,0
COLMAU,3
COLZOU,0
COPKIE,0
COPLEB,0
CUGGOC,0
DEPSEW,3
DEPTOH,3
DIZBAR,3
DIZJED,3
ECEGAU,3
EFIMOV,3
EFIRER,0
EKELAJ,0
EKELEN,0
EKELIR,0
EKELOX,0
EKELUD,0
EKEMAK,0
EKIDEH,3
EKIDIL,3
EMORAZ,2
EWAYUW,1
EXEPEC,0
EYUXIF,3
FARXII,0
FEGHAD,3
FEXHUM,2
FIZLEF,0
FOBYED,0
FOJJEW,0
FOPQOT,1
FUNTOX,2
GETZUC,0
GIHWEC,0
GOMRAC,3
GOMREG,3
GOWYAU,0
GUCKOG,1
GUCKUM,2
GUHNON,0
HAYDUJ,1
HIXWES,0
HOZLUF,0
HOZMAM,0
HOZMEQ,0
HOZMIU,0
HULFUS,0
IGUTEK,3
IHAJEH,3
IHAJIL,3
INAHEL,0
IPIMEA,3
IPOXUH,2
ITEWOU,0
ITEWUA,0
IWAXUZ,3
IWAYAG,3
IWAYEK,3
IWAYIO,3
IWAYOU,3
IWAYUA,3
IWAZEL,3
IWAZIP,3
IXAMAW,3
IXAMEA,3
IXAMIE,3
JAJYOJ,0
JEXVUG,3
JIYBAX,0
JIYRAN,0
JOCPEZ,0
JOTFUW,0
JUQCIJ,0
KAWFAS,2
KAWFEW,2
KITDID,1
KITDOJ,1
KIZSOD,0
KOKLUS,0
KUQMAM,0
KUQMEQ,0
LEBMAJ,3
LEBZIE,3
LILRIK,0
LIQDUN,0
LIQRUB,1
LOBBUA,0
MAVBIW,0
MAZYER,3
MECVOG,3
MIHJUK,0
MORZID,3
MOTMOY,0
NABLEJ,3
NABNEL,2
NAVCAP,3
NECTUN,3
NEDJEN,0
NIRKAB,3
NOBVOS,3
OBIGUC,2
ODIJOC,3
OFEZEF,3
OHISUU,1
OKECIQ,3
ONALEV,3
PAXXES,0
PEBYEA,3
PENMIG,0
PESSAK,3
PESTAL,3
PIFPOK,1
PITQOZ,0
POHCEU,0
PUVDEP,3
QAQBES,0
QATNOO,1
QAXPAG,2
QESNEK,3
QOLVET,3
QORBUV,0
QUPCOW,1
REBRIA,3
REBROG,3
REBRUM,3
REBSAT,3
REBSIB,3
REZLIS,0
ROHSIR,1
RONMUF,0
RONNAM,0
RONNEQ,0
RONNIU,0
RUKFUB,3
SACNAN,1
SAMMID,3
SEDPUO,0
SENQAE,3
SIHGAS,1
SIHGEW,1
SIHLUQ,3
SIZZEJ,0
SUDGAC,0
SUPTUU,0
SURBUD,0
SUXNIJ,3
TACFIN,3
TAYZUQ,3
TAZBUT,3
TETWEW,1
TEXSEV,0
TICLEZ,2
TIGQOR,3
TINJIM,0
TINJOS,0
TINJUY,1
TITLAL,0
TIVSOH,0
TIXMIX,3
TIZGOA,0
ULEFAS,3
VAWXOH,0
VAXLOY,0
VAZWID,3
VIJDEY,0
VIJDIC,0
WABVOL,3
WABVUR,3
WABWAY,3
WABWEC,3
WAKBIV,0
WEXYUV,0
WEZREZ,0
WIPDEF,3
WIXVEH,0
WOCJII,3
WOYYAM,0
WUFBOR,1
WUKBIN,3
WULPAV,0
XACJAO,1
XEDWAF,1
XELPEL,3
XENPIQ,0
XIHFEC,0
XIHFIG,0
XIHFOM,0
XIHFUS,0
XIHGAZ,0
XIHGED,0
XUGWAY,2
XUWTEO,3
YECTUX,3
YEJWAN,0
YEJWIV,0
YIQRUO,3
YOMVIG,3
YULBAJ,3
YUSTOX,0
YUSVAL,0
ZODTOD,0
ZOPDIT,0
ZOTTUX,3
