,encoded_mdes
0,mdes_ABC
1,mdes_ABCGG
2,mdes_nAcid
3,mdes_nBase
4,mdes_SpAbs_A
5,mdes_SpMax_A
6,mdes_SpDiam_A
7,mdes_SpAD_A
8,mdes_SpMAD_A
9,mdes_LogEE_A
10,mdes_VE1_A
11,mdes_VE2_A
12,mdes_VE3_A
13,mdes_VR1_A
14,mdes_VR2_A
15,mdes_VR3_A
16,mdes_nAromAtom
17,mdes_nAromBond
18,mdes_nAtom
19,mdes_nHeavyAtom
20,mdes_nBridgehead
21,mdes_nHetero
22,mdes_nH
23,mdes_nC
24,mdes_nN
25,mdes_ATS0dv
26,mdes_ATS1dv
27,mdes_ATS2dv
28,mdes_ATS3dv
29,mdes_ATS4dv
30,mdes_ATS5dv
31,mdes_ATS6dv
32,mdes_ATS7dv
33,mdes_ATS8dv
34,mdes_ATS0d
35,mdes_ATS1d
36,mdes_ATS2d
37,mdes_ATS3d
38,mdes_ATS4d
39,mdes_ATS5d
40,mdes_ATS6d
41,mdes_ATS7d
42,mdes_ATS8d
43,mdes_ATS0s
44,mdes_ATS1s
45,mdes_ATS2s
46,mdes_ATS3s
47,mdes_ATS4s
48,mdes_ATS5s
49,mdes_ATS6s
50,mdes_ATS7s
51,mdes_ATS8s
52,mdes_ATS0Z
53,mdes_ATS1Z
54,mdes_ATS2Z
55,mdes_ATS3Z
56,mdes_ATS4Z
57,mdes_ATS5Z
58,mdes_ATS6Z
59,mdes_ATS7Z
60,mdes_ATS8Z
61,mdes_ATS0m
62,mdes_ATS1m
63,mdes_ATS2m
64,mdes_ATS3m
65,mdes_ATS4m
66,mdes_ATS5m
67,mdes_ATS6m
68,mdes_ATS7m
69,mdes_ATS8m
70,mdes_ATS0v
71,mdes_ATS1v
72,mdes_ATS2v
73,mdes_ATS3v
74,mdes_ATS4v
75,mdes_ATS5v
76,mdes_ATS6v
77,mdes_ATS7v
78,mdes_ATS8v
79,mdes_ATS0se
80,mdes_ATS1se
81,mdes_ATS2se
82,mdes_ATS3se
83,mdes_ATS4se
84,mdes_ATS5se
85,mdes_ATS6se
86,mdes_ATS7se
87,mdes_ATS8se
88,mdes_ATS0pe
89,mdes_ATS1pe
90,mdes_ATS2pe
91,mdes_ATS3pe
92,mdes_ATS4pe
93,mdes_ATS5pe
94,mdes_ATS6pe
95,mdes_ATS7pe
96,mdes_ATS8pe
97,mdes_ATS0are
98,mdes_ATS1are
99,mdes_ATS2are
100,mdes_ATS3are
101,mdes_ATS4are
102,mdes_ATS5are
103,mdes_ATS6are
104,mdes_ATS7are
105,mdes_ATS8are
106,mdes_ATS0p
107,mdes_ATS1p
108,mdes_ATS2p
109,mdes_ATS3p
110,mdes_ATS4p
111,mdes_ATS5p
112,mdes_ATS6p
113,mdes_ATS7p
114,mdes_ATS8p
115,mdes_ATS0i
116,mdes_ATS1i
117,mdes_ATS2i
118,mdes_ATS3i
119,mdes_ATS4i
120,mdes_ATS5i
121,mdes_ATS6i
122,mdes_ATS7i
123,mdes_ATS8i
124,mdes_AATS0dv
125,mdes_AATS1dv
126,mdes_AATS2dv
127,mdes_AATS3dv
128,mdes_AATS0d
129,mdes_AATS1d
130,mdes_AATS2d
131,mdes_AATS3d
132,mdes_AATS0s
133,mdes_AATS1s
134,mdes_AATS2s
135,mdes_AATS3s
136,mdes_AATS0Z
137,mdes_AATS1Z
138,mdes_AATS2Z
139,mdes_AATS3Z
140,mdes_AATS0m
141,mdes_AATS1m
142,mdes_AATS2m
143,mdes_AATS3m
144,mdes_AATS0v
145,mdes_AATS1v
146,mdes_AATS2v
147,mdes_AATS3v
148,mdes_AATS0se
149,mdes_AATS1se
150,mdes_AATS2se
151,mdes_AATS3se
152,mdes_AATS0pe
153,mdes_AATS1pe
154,mdes_AATS2pe
155,mdes_AATS3pe
156,mdes_AATS0are
157,mdes_AATS1are
158,mdes_AATS2are
159,mdes_AATS3are
160,mdes_AATS0p
161,mdes_AATS1p
162,mdes_AATS2p
163,mdes_AATS3p
164,mdes_AATS0i
165,mdes_AATS1i
166,mdes_AATS2i
167,mdes_AATS3i
168,mdes_ATSC0c
169,mdes_ATSC1c
170,mdes_ATSC2c
171,mdes_ATSC3c
172,mdes_ATSC4c
173,mdes_ATSC5c
174,mdes_ATSC6c
175,mdes_ATSC7c
176,mdes_ATSC8c
177,mdes_ATSC0dv
178,mdes_ATSC1dv
179,mdes_ATSC2dv
180,mdes_ATSC3dv
181,mdes_ATSC4dv
182,mdes_ATSC5dv
183,mdes_ATSC6dv
184,mdes_ATSC7dv
185,mdes_ATSC8dv
186,mdes_ATSC0d
187,mdes_ATSC1d
188,mdes_ATSC2d
189,mdes_ATSC3d
190,mdes_ATSC4d
191,mdes_ATSC5d
192,mdes_ATSC6d
193,mdes_ATSC7d
194,mdes_ATSC8d
195,mdes_ATSC0s
196,mdes_ATSC1s
197,mdes_ATSC2s
198,mdes_ATSC3s
199,mdes_ATSC4s
200,mdes_ATSC5s
201,mdes_ATSC6s
202,mdes_ATSC7s
203,mdes_ATSC8s
204,mdes_ATSC0Z
205,mdes_ATSC1Z
206,mdes_ATSC2Z
207,mdes_ATSC3Z
208,mdes_ATSC4Z
209,mdes_ATSC5Z
210,mdes_ATSC6Z
211,mdes_ATSC7Z
212,mdes_ATSC8Z
213,mdes_ATSC0m
214,mdes_ATSC1m
215,mdes_ATSC2m
216,mdes_ATSC3m
217,mdes_ATSC4m
218,mdes_ATSC5m
219,mdes_ATSC6m
220,mdes_ATSC7m
221,mdes_ATSC8m
222,mdes_ATSC0v
223,mdes_ATSC1v
224,mdes_ATSC2v
225,mdes_ATSC3v
226,mdes_ATSC4v
227,mdes_ATSC5v
228,mdes_ATSC6v
229,mdes_ATSC7v
230,mdes_ATSC8v
231,mdes_ATSC0se
232,mdes_ATSC1se
233,mdes_ATSC2se
234,mdes_ATSC3se
235,mdes_ATSC4se
236,mdes_ATSC5se
237,mdes_ATSC6se
238,mdes_ATSC7se
239,mdes_ATSC8se
240,mdes_ATSC0pe
241,mdes_ATSC1pe
242,mdes_ATSC2pe
243,mdes_ATSC3pe
244,mdes_ATSC4pe
245,mdes_ATSC5pe
246,mdes_ATSC6pe
247,mdes_ATSC7pe
248,mdes_ATSC8pe
249,mdes_ATSC0are
250,mdes_ATSC1are
251,mdes_ATSC2are
252,mdes_ATSC3are
253,mdes_ATSC4are
254,mdes_ATSC5are
255,mdes_ATSC6are
256,mdes_ATSC7are
257,mdes_ATSC8are
258,mdes_ATSC0p
259,mdes_ATSC1p
260,mdes_ATSC2p
261,mdes_ATSC3p
262,mdes_ATSC4p
263,mdes_ATSC5p
264,mdes_ATSC6p
265,mdes_ATSC7p
266,mdes_ATSC8p
267,mdes_ATSC0i
268,mdes_ATSC1i
269,mdes_ATSC2i
270,mdes_ATSC3i
271,mdes_ATSC4i
272,mdes_ATSC5i
273,mdes_ATSC6i
274,mdes_ATSC7i
275,mdes_ATSC8i
276,mdes_AATSC0c
277,mdes_AATSC1c
278,mdes_AATSC2c
279,mdes_AATSC3c
280,mdes_AATSC0dv
281,mdes_AATSC1dv
282,mdes_AATSC2dv
283,mdes_AATSC3dv
284,mdes_AATSC0d
285,mdes_AATSC1d
286,mdes_AATSC2d
287,mdes_AATSC3d
288,mdes_AATSC0s
289,mdes_AATSC1s
290,mdes_AATSC2s
291,mdes_AATSC3s
292,mdes_AATSC0Z
293,mdes_AATSC1Z
294,mdes_AATSC2Z
295,mdes_AATSC3Z
296,mdes_AATSC0m
297,mdes_AATSC1m
298,mdes_AATSC2m
299,mdes_AATSC3m
300,mdes_AATSC0v
301,mdes_AATSC1v
302,mdes_AATSC2v
303,mdes_AATSC3v
304,mdes_AATSC0se
305,mdes_AATSC1se
306,mdes_AATSC2se
307,mdes_AATSC3se
308,mdes_AATSC0pe
309,mdes_AATSC1pe
310,mdes_AATSC2pe
311,mdes_AATSC3pe
312,mdes_AATSC0are
313,mdes_AATSC1are
314,mdes_AATSC2are
315,mdes_AATSC3are
316,mdes_AATSC0p
317,mdes_AATSC1p
318,mdes_AATSC2p
319,mdes_AATSC3p
320,mdes_AATSC0i
321,mdes_AATSC1i
322,mdes_AATSC2i
323,mdes_AATSC3i
324,mdes_MATS1c
325,mdes_MATS2c
326,mdes_MATS3c
327,mdes_MATS1dv
328,mdes_MATS2dv
329,mdes_MATS3dv
330,mdes_MATS1s
331,mdes_MATS2s
332,mdes_MATS3s
333,mdes_MATS1Z
334,mdes_MATS2Z
335,mdes_MATS3Z
336,mdes_MATS1m
337,mdes_MATS2m
338,mdes_MATS3m
339,mdes_MATS1v
340,mdes_MATS2v
341,mdes_MATS3v
342,mdes_MATS1se
343,mdes_MATS2se
344,mdes_MATS3se
345,mdes_MATS1pe
346,mdes_MATS2pe
347,mdes_MATS3pe
348,mdes_MATS1are
349,mdes_MATS2are
350,mdes_MATS3are
351,mdes_MATS1p
352,mdes_MATS2p
353,mdes_MATS3p
354,mdes_MATS1i
355,mdes_MATS2i
356,mdes_MATS3i
357,mdes_GATS1c
358,mdes_GATS2c
359,mdes_GATS3c
360,mdes_GATS1dv
361,mdes_GATS2dv
362,mdes_GATS3dv
363,mdes_GATS1s
364,mdes_GATS2s
365,mdes_GATS3s
366,mdes_GATS1Z
367,mdes_GATS2Z
368,mdes_GATS3Z
369,mdes_GATS1m
370,mdes_GATS2m
371,mdes_GATS3m
372,mdes_GATS1v
373,mdes_GATS2v
374,mdes_GATS3v
375,mdes_GATS1se
376,mdes_GATS2se
377,mdes_GATS3se
378,mdes_GATS1pe
379,mdes_GATS2pe
380,mdes_GATS3pe
381,mdes_GATS1are
382,mdes_GATS2are
383,mdes_GATS3are
384,mdes_GATS1p
385,mdes_GATS2p
386,mdes_GATS3p
387,mdes_GATS1i
388,mdes_GATS2i
389,mdes_GATS3i
390,mdes_BCUTc-1h
391,mdes_BCUTc-1l
392,mdes_BCUTdv-1h
393,mdes_BCUTdv-1l
394,mdes_BCUTd-1h
395,mdes_BCUTd-1l
396,mdes_BCUTs-1h
397,mdes_BCUTs-1l
398,mdes_BCUTZ-1h
399,mdes_BCUTZ-1l
400,mdes_BCUTm-1h
401,mdes_BCUTm-1l
402,mdes_BCUTv-1h
403,mdes_BCUTv-1l
404,mdes_BCUTse-1h
405,mdes_BCUTse-1l
406,mdes_BCUTpe-1h
407,mdes_BCUTpe-1l
408,mdes_BCUTare-1h
409,mdes_BCUTare-1l
410,mdes_BCUTp-1h
411,mdes_BCUTp-1l
412,mdes_BCUTi-1h
413,mdes_BCUTi-1l
414,mdes_BalabanJ
415,mdes_SpAbs_DzZ
416,mdes_SpMax_DzZ
417,mdes_SpDiam_DzZ
418,mdes_SpAD_DzZ
419,mdes_SpMAD_DzZ
420,mdes_LogEE_DzZ
421,mdes_SM1_DzZ
422,mdes_VE1_DzZ
423,mdes_VE2_DzZ
424,mdes_VE3_DzZ
425,mdes_VR1_DzZ
426,mdes_VR2_DzZ
427,mdes_VR3_DzZ
428,mdes_SpAbs_Dzm
429,mdes_SpMax_Dzm
430,mdes_SpDiam_Dzm
431,mdes_SpAD_Dzm
432,mdes_SpMAD_Dzm
433,mdes_LogEE_Dzm
434,mdes_SM1_Dzm
435,mdes_VE1_Dzm
436,mdes_VE2_Dzm
437,mdes_VE3_Dzm
438,mdes_VR1_Dzm
439,mdes_VR2_Dzm
440,mdes_VR3_Dzm
441,mdes_SpAbs_Dzv
442,mdes_SpMax_Dzv
443,mdes_SpDiam_Dzv
444,mdes_SpAD_Dzv
445,mdes_SpMAD_Dzv
446,mdes_LogEE_Dzv
447,mdes_SM1_Dzv
448,mdes_VE1_Dzv
449,mdes_VE2_Dzv
450,mdes_VE3_Dzv
451,mdes_VR1_Dzv
452,mdes_VR2_Dzv
453,mdes_VR3_Dzv
454,mdes_SpAbs_Dzse
455,mdes_SpMax_Dzse
456,mdes_SpDiam_Dzse
457,mdes_SpAD_Dzse
458,mdes_SpMAD_Dzse
459,mdes_LogEE_Dzse
460,mdes_SM1_Dzse
461,mdes_VE1_Dzse
462,mdes_VE2_Dzse
463,mdes_VE3_Dzse
464,mdes_VR1_Dzse
465,mdes_VR2_Dzse
466,mdes_VR3_Dzse
467,mdes_SpAbs_Dzpe
468,mdes_SpMax_Dzpe
469,mdes_SpDiam_Dzpe
470,mdes_SpAD_Dzpe
471,mdes_SpMAD_Dzpe
472,mdes_LogEE_Dzpe
473,mdes_SM1_Dzpe
474,mdes_VE1_Dzpe
475,mdes_VE2_Dzpe
476,mdes_VE3_Dzpe
477,mdes_VR1_Dzpe
478,mdes_VR2_Dzpe
479,mdes_VR3_Dzpe
480,mdes_SpAbs_Dzare
481,mdes_SpMax_Dzare
482,mdes_SpDiam_Dzare
483,mdes_SpAD_Dzare
484,mdes_SpMAD_Dzare
485,mdes_LogEE_Dzare
486,mdes_SM1_Dzare
487,mdes_VE1_Dzare
488,mdes_VE2_Dzare
489,mdes_VE3_Dzare
490,mdes_VR1_Dzare
491,mdes_VR2_Dzare
492,mdes_VR3_Dzare
493,mdes_SpAbs_Dzp
494,mdes_SpMax_Dzp
495,mdes_SpDiam_Dzp
496,mdes_SpAD_Dzp
497,mdes_SpMAD_Dzp
498,mdes_LogEE_Dzp
499,mdes_SM1_Dzp
500,mdes_VE1_Dzp
501,mdes_VE2_Dzp
502,mdes_VE3_Dzp
503,mdes_VR1_Dzp
504,mdes_VR2_Dzp
505,mdes_VR3_Dzp
506,mdes_SpAbs_Dzi
507,mdes_SpMax_Dzi
508,mdes_SpDiam_Dzi
509,mdes_SpAD_Dzi
510,mdes_SpMAD_Dzi
511,mdes_LogEE_Dzi
512,mdes_SM1_Dzi
513,mdes_VE1_Dzi
514,mdes_VE2_Dzi
515,mdes_VE3_Dzi
516,mdes_VR1_Dzi
517,mdes_VR2_Dzi
518,mdes_VR3_Dzi
519,mdes_BertzCT
520,mdes_nBonds
521,mdes_nBondsO
522,mdes_nBondsS
523,mdes_nBondsD
524,mdes_nBondsT
525,mdes_nBondsA
526,mdes_nBondsM
527,mdes_nBondsKS
528,mdes_nBondsKD
529,mdes_RNCG
530,mdes_RPCG
531,mdes_C1SP1
532,mdes_C1SP2
533,mdes_C2SP2
534,mdes_C3SP2
535,mdes_C1SP3
536,mdes_C2SP3
537,mdes_C3SP3
538,mdes_C4SP3
539,mdes_HybRatio
540,mdes_FCSP3
541,mdes_Xch-3d
542,mdes_Xch-4d
543,mdes_Xch-5d
544,mdes_Xch-6d
545,mdes_Xch-7d
546,mdes_Xch-3dv
547,mdes_Xch-4dv
548,mdes_Xch-5dv
549,mdes_Xch-6dv
550,mdes_Xch-7dv
551,mdes_Xc-3d
552,mdes_Xc-4d
553,mdes_Xc-5d
554,mdes_Xc-6d
555,mdes_Xc-3dv
556,mdes_Xc-4dv
557,mdes_Xc-5dv
558,mdes_Xc-6dv
559,mdes_Xpc-4d
560,mdes_Xpc-5d
561,mdes_Xpc-6d
562,mdes_Xpc-4dv
563,mdes_Xpc-5dv
564,mdes_Xpc-6dv
565,mdes_Xp-0d
566,mdes_Xp-1d
567,mdes_Xp-2d
568,mdes_Xp-3d
569,mdes_Xp-4d
570,mdes_Xp-5d
571,mdes_Xp-6d
572,mdes_Xp-7d
573,mdes_AXp-0d
574,mdes_AXp-1d
575,mdes_Xp-0dv
576,mdes_Xp-1dv
577,mdes_Xp-2dv
578,mdes_Xp-3dv
579,mdes_Xp-4dv
580,mdes_Xp-5dv
581,mdes_Xp-6dv
582,mdes_Xp-7dv
583,mdes_AXp-0dv
584,mdes_AXp-1dv
585,mdes_SZ
586,mdes_Sm
587,mdes_Sv
588,mdes_Sse
589,mdes_Spe
590,mdes_Sare
591,mdes_Sp
592,mdes_Si
593,mdes_MZ
594,mdes_Mm
595,mdes_Mv
596,mdes_Mse
597,mdes_Mpe
598,mdes_Mare
599,mdes_Mp
600,mdes_Mi
601,mdes_SpAbs_D
602,mdes_SpMax_D
603,mdes_SpDiam_D
604,mdes_SpAD_D
605,mdes_SpMAD_D
606,mdes_VE1_D
607,mdes_VE2_D
608,mdes_VE3_D
609,mdes_VR1_D
610,mdes_VR2_D
611,mdes_VR3_D
612,mdes_NsCH3
613,mdes_NdCH2
614,mdes_NssCH2
615,mdes_NdsCH
616,mdes_NaaCH
617,mdes_NsssCH
618,mdes_NtsC
619,mdes_NdssC
620,mdes_NaasC
621,mdes_NaaaC
622,mdes_NssssC
623,mdes_NsNH2
624,mdes_NdNH
625,mdes_NssNH
626,mdes_NaaNH
627,mdes_NtN
628,mdes_NdsN
629,mdes_NaaN
630,mdes_NsssN
631,mdes_NaasN
632,mdes_SsCH3
633,mdes_SdCH2
634,mdes_SssCH2
635,mdes_SdsCH
636,mdes_SaaCH
637,mdes_SsssCH
638,mdes_StsC
639,mdes_SdssC
640,mdes_SaasC
641,mdes_SaaaC
642,mdes_SssssC
643,mdes_SsNH2
644,mdes_SdNH
645,mdes_SssNH
646,mdes_SaaNH
647,mdes_StN
648,mdes_SdsN
649,mdes_SaaN
650,mdes_SsssN
651,mdes_SaasN
652,mdes_ECIndex
653,mdes_ETA_alpha
654,mdes_AETA_alpha
655,mdes_ETA_shape_p
656,mdes_ETA_shape_y
657,mdes_ETA_shape_x
658,mdes_ETA_beta
659,mdes_AETA_beta
660,mdes_ETA_beta_s
661,mdes_AETA_beta_s
662,mdes_ETA_beta_ns
663,mdes_AETA_beta_ns
664,mdes_ETA_beta_ns_d
665,mdes_AETA_beta_ns_d
666,mdes_ETA_eta
667,mdes_AETA_eta
668,mdes_ETA_eta_L
669,mdes_AETA_eta_L
670,mdes_ETA_eta_R
671,mdes_AETA_eta_R
672,mdes_ETA_eta_RL
673,mdes_AETA_eta_RL
674,mdes_ETA_eta_F
675,mdes_AETA_eta_F
676,mdes_ETA_eta_FL
677,mdes_AETA_eta_FL
678,mdes_ETA_eta_B
679,mdes_AETA_eta_B
680,mdes_ETA_eta_BR
681,mdes_AETA_eta_BR
682,mdes_ETA_dAlpha_B
683,mdes_ETA_epsilon_1
684,mdes_ETA_epsilon_2
685,mdes_ETA_epsilon_3
686,mdes_ETA_epsilon_4
687,mdes_ETA_epsilon_5
688,mdes_ETA_dEpsilon_A
689,mdes_ETA_dEpsilon_B
690,mdes_ETA_dEpsilon_C
691,mdes_ETA_dEpsilon_D
692,mdes_ETA_dBeta
693,mdes_AETA_dBeta
694,mdes_ETA_psi_1
695,mdes_ETA_dPsi_A
696,mdes_fragCpx
697,mdes_fMF
698,mdes_nHBAcc
699,mdes_nHBDon
700,mdes_IC0
701,mdes_IC1
702,mdes_IC2
703,mdes_IC3
704,mdes_IC4
705,mdes_IC5
706,mdes_TIC0
707,mdes_TIC1
708,mdes_TIC2
709,mdes_TIC3
710,mdes_TIC4
711,mdes_TIC5
712,mdes_SIC0
713,mdes_SIC1
714,mdes_SIC2
715,mdes_SIC3
716,mdes_SIC4
717,mdes_SIC5
718,mdes_BIC0
719,mdes_BIC1
720,mdes_BIC2
721,mdes_BIC3
722,mdes_BIC4
723,mdes_BIC5
724,mdes_CIC0
725,mdes_CIC1
726,mdes_CIC2
727,mdes_CIC3
728,mdes_CIC4
729,mdes_CIC5
730,mdes_MIC0
731,mdes_MIC1
732,mdes_MIC2
733,mdes_MIC3
734,mdes_MIC4
735,mdes_MIC5
736,mdes_ZMIC0
737,mdes_ZMIC1
738,mdes_ZMIC2
739,mdes_ZMIC3
740,mdes_ZMIC4
741,mdes_ZMIC5
742,mdes_Kier1
743,mdes_FilterItLogS
744,mdes_VMcGowan
745,mdes_LabuteASA
746,mdes_PEOE_VSA1
747,mdes_PEOE_VSA2
748,mdes_PEOE_VSA3
749,mdes_PEOE_VSA4
750,mdes_PEOE_VSA5
751,mdes_PEOE_VSA6
752,mdes_PEOE_VSA7
753,mdes_PEOE_VSA8
754,mdes_PEOE_VSA9
755,mdes_PEOE_VSA10
756,mdes_PEOE_VSA11
757,mdes_PEOE_VSA12
758,mdes_PEOE_VSA13
759,mdes_SMR_VSA2
760,mdes_SMR_VSA3
761,mdes_SMR_VSA4
762,mdes_SMR_VSA5
763,mdes_SMR_VSA6
764,mdes_SMR_VSA7
765,mdes_SMR_VSA9
766,mdes_SlogP_VSA1
767,mdes_SlogP_VSA2
768,mdes_SlogP_VSA3
769,mdes_SlogP_VSA4
770,mdes_SlogP_VSA5
771,mdes_SlogP_VSA6
772,mdes_SlogP_VSA8
773,mdes_SlogP_VSA10
774,mdes_EState_VSA1
775,mdes_EState_VSA2
776,mdes_EState_VSA3
777,mdes_EState_VSA4
778,mdes_EState_VSA5
779,mdes_EState_VSA6
780,mdes_EState_VSA7
781,mdes_EState_VSA8
782,mdes_EState_VSA9
783,mdes_VSA_EState1
784,mdes_VSA_EState2
785,mdes_VSA_EState3
786,mdes_VSA_EState4
787,mdes_VSA_EState5
788,mdes_VSA_EState6
789,mdes_VSA_EState7
790,mdes_VSA_EState8
791,mdes_VSA_EState9
792,mdes_MID
793,mdes_AMID
794,mdes_MID_h
795,mdes_AMID_h
796,mdes_MID_C
797,mdes_AMID_C
798,mdes_MID_N
799,mdes_AMID_N
800,mdes_MPC2
801,mdes_MPC3
802,mdes_MPC4
803,mdes_MPC5
804,mdes_MPC6
805,mdes_MPC7
806,mdes_MPC8
807,mdes_MPC9
808,mdes_MPC10
809,mdes_TMPC10
810,mdes_piPC1
811,mdes_piPC2
812,mdes_piPC3
813,mdes_piPC4
814,mdes_piPC5
815,mdes_piPC6
816,mdes_piPC7
817,mdes_piPC8
818,mdes_piPC9
819,mdes_piPC10
820,mdes_TpiPC10
821,mdes_apol
822,mdes_bpol
823,mdes_nRing
824,mdes_n3Ring
825,mdes_n4Ring
826,mdes_n5Ring
827,mdes_n6Ring
828,mdes_n7Ring
829,mdes_n8Ring
830,mdes_n12Ring
831,mdes_nG12Ring
832,mdes_nHRing
833,mdes_n4HRing
834,mdes_n5HRing
835,mdes_n6HRing
836,mdes_n7HRing
837,mdes_n8HRing
838,mdes_n12HRing
839,mdes_nG12HRing
840,mdes_naRing
841,mdes_n5aRing
842,mdes_n6aRing
843,mdes_nG12aRing
844,mdes_naHRing
845,mdes_n5aHRing
846,mdes_n6aHRing
847,mdes_nG12aHRing
848,mdes_nARing
849,mdes_n3ARing
850,mdes_n4ARing
851,mdes_n5ARing
852,mdes_n6ARing
853,mdes_n7ARing
854,mdes_n8ARing
855,mdes_n12ARing
856,mdes_nG12ARing
857,mdes_nAHRing
858,mdes_n4AHRing
859,mdes_n5AHRing
860,mdes_n6AHRing
861,mdes_n7AHRing
862,mdes_n8AHRing
863,mdes_n12AHRing
864,mdes_nG12AHRing
865,mdes_nFRing
866,mdes_n7FRing
867,mdes_n8FRing
868,mdes_n9FRing
869,mdes_n10FRing
870,mdes_n11FRing
871,mdes_nG12FRing
872,mdes_nFHRing
873,mdes_n7FHRing
874,mdes_n8FHRing
875,mdes_n9FHRing
876,mdes_n10FHRing
877,mdes_n11FHRing
878,mdes_nG12FHRing
879,mdes_nFaRing
880,mdes_n9FaRing
881,mdes_n10FaRing
882,mdes_nG12FaRing
883,mdes_nFaHRing
884,mdes_n9FaHRing
885,mdes_n10FaHRing
886,mdes_nG12FaHRing
887,mdes_nFARing
888,mdes_n7FARing
889,mdes_n8FARing
890,mdes_n9FARing
891,mdes_n10FARing
892,mdes_n11FARing
893,mdes_nG12FARing
894,mdes_nFAHRing
895,mdes_n7FAHRing
896,mdes_n8FAHRing
897,mdes_n9FAHRing
898,mdes_n10FAHRing
899,mdes_n11FAHRing
900,mdes_nG12FAHRing
901,mdes_nRot
902,mdes_RotRatio
903,mdes_SLogP
904,mdes_SMR
905,mdes_TopoPSA(NO)
906,mdes_TopoPSA
907,mdes_GGI1
908,mdes_GGI2
909,mdes_GGI3
910,mdes_GGI4
911,mdes_GGI5
912,mdes_GGI6
913,mdes_GGI7
914,mdes_GGI8
915,mdes_GGI9
916,mdes_GGI10
917,mdes_JGI1
918,mdes_JGI2
919,mdes_JGI3
920,mdes_JGI4
921,mdes_JGI5
922,mdes_JGI6
923,mdes_JGI7
924,mdes_JGI8
925,mdes_JGI9
926,mdes_JGI10
927,mdes_JGT10
928,mdes_Diameter
929,mdes_Radius
930,mdes_TopoShapeIndex
931,mdes_PetitjeanIndex
932,mdes_Vabc
933,mdes_VAdjMat
934,mdes_MWC01
935,mdes_MWC02
936,mdes_MWC03
937,mdes_MWC04
938,mdes_MWC05
939,mdes_MWC06
940,mdes_MWC07
941,mdes_MWC08
942,mdes_MWC09
943,mdes_MWC10
944,mdes_TMWC10
945,mdes_SRW02
946,mdes_SRW03
947,mdes_SRW04
948,mdes_SRW05
949,mdes_SRW06
950,mdes_SRW07
951,mdes_SRW08
952,mdes_SRW09
953,mdes_SRW10
954,mdes_TSRW10
955,mdes_MW
956,mdes_AMW
957,mdes_WPath
958,mdes_WPol
959,mdes_Zagreb1
960,mdes_Zagreb2
961,mdes_mZagreb1
962,mdes_mZagreb2
963,mdes_Molecular weight
964,mdes_Atom count (C)
965,mdes_Atom count (N)
966,mdes_Refractivity
967,mdes_Aliphatic ring count
968,mdes_Aromatic ring count
969,mdes_Aliphatic atom count
970,mdes_Aromatic atom count
971,mdes_Bond count
972,mdes_Carboaliphatic ring count
973,mdes_Carboaromatic ring count
974,mdes_Carbo ring count
975,mdes_Chain atom count
976,mdes_Chiral center count
977,mdes_Ring atom count
978,mdes_Smallest ring size
979,mdes_Largest ring size
980,mdes_fsp3
981,mdes_Heteroaliphatic ring count
982,mdes_Heteroaromatic ring count
983,mdes_Rotatable bond count
984,mdes_Balaban index
985,mdes_Cyclomatic number
986,mdes_Hyper wiener index
987,mdes_Wiener index
988,mdes_Wiener polarity
989,mdes_Minimal projection area
990,mdes_Minimal projection radius
991,mdes_Maximal projection radius
992,mdes_Length perpendicular to the min area
993,mdes_Length perpendicular to the max area
994,mdes_van der Waals volume
995,mdes_Van der Waals surface area (3D)
996,mdes_bpKa1
997,mdes_bpKa1.1
998,mdes_fr_NH2
999,mdes_fr_NH1
1000,mdes_fr_NH0
1001,mdes_fr_ArN
1002,mdes_fr_Ar_NH
1003,mdes_fr_Imine
1004,mdes_fr_amidine
1005,mdes_fr_guanido
1006,mdes_fr_piperdine
1007,mdes_fr_piperzine
1008,mdes_fr_pyridine
1009,mdes_saoto_clusterlabel
